"label","text"
"001","
\0\0\0\0
じぶん自分の\0\0にわ庭の\0\0しば芝が　\0\0あお青く\0\0しげ茂った\0\0ころ頃、
\0
となりの\0\0にわ庭は　\0\0
うつく美しい　\0\0はなぞの花園になっている\0￿"
"002","
\0\0\0\0か変わり\0\0もの者から\0\0み見れば
\0
\0\0
ふつう普通の\0\0ひと人が　\0\0いちばん一番の　\0\0か変わり\0\0もの者である\0￿"
"003","
\0\0「\0\0
ひみつ秘密の\0\0
はなし話だけどn\0\0」と　\0\0くち口にした\0\0
しゅんかん瞬間
\0
\0\0
ひみつ秘密ではなくなる\0￿"
"004","
\0\0\0\0
こころ心の\0\0きんがん近眼を　\0\0なお治したければ、
\0
その\0\0
いろめがね色眼鏡を　\0\0はず外せばよい\0￿"
"005","
\0\0\0\0たましい魂は　みな、\0\0にくたい肉体という　\0\0
ろうや牢屋の\0\0なか中で
\0
\0\0
しゃくほう釈放される\0\0ひ日を　\0\0ま待っている\0￿"
"006","
\0\0やればできる\0\0こ子
\0　は
\0　やらない\0\0こ子\0￿"
"007","
\0\0\0\0じんせい人生のレールから　\0\0はず外れてしまったとき、
\0
\0\0
せんろ線路に\0\0もど戻れるかどうかは　\0\0うんてんしゅ運転手しだいである\0￿"
"008","
\0\0「\0\0
あした明日やろう」と、
\0\0\0
あした明日も\0\0い言っている\0￿"
"009","
\0\0\0\0
きのう昨日の\0\0てき敵と　\0\0
きょう今日　\0\0ともだち友達になっても、
\0
\0\0あす明日も\0\0ともだち友達かどうかは　わからないものである\0￿"
"010","
\0\0\0\0れんあい恋愛とは、
\0\0\0おお大きな\0\0はじ恥を　さらし\0\0あ合うことである\0￿"
"011","\0\0\0ともだち友達の　\0\0ともだち友達は、
\0
\0\0ともだち友達になったり　ならなかったり
\0
\0\0ゆうずう融通がきく\0\0ひと人である\0￿"
"012","
\0\0カレー\0\0ふう風は　カレーにあらず
\0
\0\0
てづく手作り\0\0ふう風は　\0\0
てづく手作りにあらず\0￿"
"013","
\0\0\0\0がっこう学校では　お\0\0かね金を\0\0はら払って　ルールを\0\0まな学び、
\0
\0\0しゃかい社会では　お\0\0かね金をもらって　ルールに\0\0しば縛られる\0￿"
"014","
\0\0\0\0た貯められない\0\0ひと人、
\0それは
お\0\0かね金を\0\0だ出して　\0\0ちょきんばこ貯金箱を\0\0か買う\0\0ひと人である\0￿"
"015","
\0\0ノンフィクションに　\0\0
つごう都合のいい\0\0うそ嘘を\0\0ま混ぜると
\0
フィクションが　できあがる\0￿"
"016","
\0\0ゴキブリを\0\0きら嫌う\0\0
りゆう理由も　イヌを\0\0あい愛する\0\0
りゆう理由も、
\0
80％は　\0\0せんにゅうかん先入観である\0￿"
"017","
\0\0\0\0
ものい物言うときは　タダでも、
\0
\0\0あと後で\0\0おお大きなツケが　\0\0まわ回ってこないとは\0\0かぎ限らない\0￿"
"018","
\0\0ベルトの\0\0あな穴と\0\0ねんれい年齢は、
\0
\0\0
りそう理想と\0\0げんじつ現実とに　いつも\0\0ひら開きがあるものだ\0￿"
"019","
\0\0ココだけの\0\0
はなし話は
\0　ココにも　ソコにも
\0
アソコにもある\0￿"
"020","
\0\0\0\0じゃぐち蛇口を　ひねっても、
\0
いきなり　お\0\0ゆ湯は\0\0で出ないものである\0￿"
"021","
\0\0\0\0いちばん一番\0\0よ良いも　\0\0いちばん一番\0\0わる悪いも、
\0\0\0いちばん一番は\0\0いちばん一番である\0￿"
