"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","Well, n\0,
\0
(촀\0 I suppose
seeing the flowers soak up this rain
almost makes this weather worth it.
Ā"
"007","(""촀\0Well hello again, n\0!
\0
(촀\0With weather like this, I daresay
it's a fine day to be a frog.
ā"
"008","(""촀\0Ah,
\0
 hello again!
\0
 So, ehn\0\0(촀\0how long
DO you think this rain will keep
up, n\0?
Ā"
"009","(촀\0Splish splash, n\0!
\0

Isn't this weather simply the
best, n\0?
Ā"
"010","(""촀\0Ah, we meet yet again, n\0.\0\0(9촀\0Well,
\0
 I do hope you're watching your
step out here. 
\0(촀\0The rain has made
everything quite slippery.
Ā"
"011","(촀\0Enjoying the evening rain too
I see, n\0.\0\0(\0촀\0Staying inside when it's like thisn\0\0
\0

('촀\0what a waste of good weather that
would be, don't you think?
Ā"
"012","You know,
\0
 (""촀\0an evening stroll in the
rain is surprisingly refreshing.
\0
(촀\0I had no idea, n\0.
Ā"
"013","(촀\0Everyone is always asking why
I don't I use an umbrella.\0\0(%촀\0It's quite simple, reallyn\0\0
\0
(촀\0I LOVE the rain, n\0!
Ā"
"014","(1촀\0Ah, rain like this makes me think of
sharing an umbrella with a friend.\0\0(4촀\0Just thinking about it brings back
such bittersweet memoriesn\0\0
ā"
