"label","text"
"001","(촀\02\0n\0, (\0촀\0how'd you like
to ($촀\0come over my place?\0\0(촀\0I just thought it might be
nice to relax inside awhilen"
"001_a","Sounds great!"
"001_b","Thanks, but I can't."
"002","()촀\0I read somewhere that it can
help motivate you to clean up
(촀\0if you have guests over a lot.\0\0Son\0\0
\0 How'd you like to come over
for a ($촀\0visit, n\0?\0\0(촀\0It'd motivate me to do my chores,
plus (3촀\0I'd get to hang out with you!"
"002_a","Sure."
"002_b","Sorry, can't right now."
"003","(촀\0I have so much respect for
anyone who's a good host.\0\0(촀\0Ooh, I know! What if you came over
(촀\0for a visit, n\0?\0\0(%촀\0That way, I'd get to practice
hosting ($촀\0on the ideal guest!"
"003_a","Sure, I can stop by."
"003_b","Can't right now, sorry."
"004","(%촀\0That's OKn\0\0 (촀\0Maybe another time.
(촀\0I would still like to have you over."
"005","(촀\0Oh, welln\0\0 (촀\0I'd still like to have you
over at some point, n\0."
"006","(%촀\0I know you have a lot going on.
(촀\02\0n\0, I'll just have to (촀\0invite
you over another time. "
"007","(촀\0Really? Great! (&촀\0So what time
works for you to come by?"
"007_a","Right now is good."
"007_b","Sometime tomorrow?"
"008","(촀\0Yay! What's a time that
will work well for you?"
"008_a","How about right now?"
"008_b","Tomorrow, maybe."
"009","(촀\0You mean it? (촀\0This is great!
When can you stop by?"
"009_a","Let's do it now."
"009_b","Why not tomorrow?"
"101","(촀\0Well, let's go!(촀"
"102","Let's (촀\0head to my place!"
"103","(""촀\0Let's get going, then!"
"104","(
촀\0This'll be your first time visiting,
\0
won't it
\0 n\0?\0\0(촀\0That's kind of exciting."
"105","( 촀\0I just realized I've never had you
visit me before! 2\0n\0n\0\0\0\0(촀\0I just made myself nervous."
"106","(촀\0Oh! (촀\0Is that the time?
It's gotten so late!\0\0(촀\0I know I just invited you, but we
need to do this another time."
"201","(촀\0Tomorrow, it is!\0\0(%촀\0I'll be home whenever
you want to stop over!"
"202","(%촀\0OK,
\0 I'll expect you sometime
tomorrow.
\0 (촀\0See you then!"
"203","(%촀\0Tomorrow, then.
\0 (촀\0Come over
whenever you feel like it!"
"204","(4촀\0In\0\0might still be rushing around
cleaning up when you come by."
"205","(4촀\0Just don't forget, OK?
(촀\0I'll be waiting for you!"
"206","(촀\0Hope I don't fall asleep reading (촀\0while
I wait for you to come over."
"207","(촀\0I'm excited to have you
over for the first time!\0\0(%촀\0And this should motivate me to
do some (촀\0serious housecleaning."
"208","(
촀\0You know,
\0 this'll be the first
time that you'll see my place
\0n\0\0\0\0( 촀\0I should tidy up,
\0 n\0!"
"301","(7촀\0Don't forget (\0촀\0our plans tomorrow!
\0
(촀\0I'll be waiting at home for you!"
"302","()촀\0I'll be home all day tomorrow,(촀\0
so come over whenever's good
for you, n\0!"
"303","(촀\0Looking forward to having
you come over tomorrow!\0\0(촀\0Any time is fine by me!"
"401","(촀\0Would you like to ($촀\0come over?\0\0(%촀\0I just cleaned up this morning
and (7촀\0kind of want you to see
my place while it's spotlessn"
"401_a","Sounds great!"
"401_b","Maybe another time."
"402","( 촀\0Hi, n\0!\0\0(4촀\0I'd love to spend some time
with a friend right nown\0\0\0\0(촀\0Feel like coming over to my place?"
"402_a","Sure."
"402_b","Sorry, can't just now."
"403","(%촀\0No worries. I know you're busy.\0\0(촀\0Maybe this'll inspire me to keep
my place spotless, (촀\0for whenever
you can come over and see it."
"404","(촀\0OKn\0\0 It was just a thought.
(촀\0Let's get together another time."
