"label","text"
"001","(,촀\0Aaaah-CHOO!
\0( (+촀\0Are y-you
\0n\0\0
here to check up on m-me?"
"001_a","(\0촀\0I brought medicine.
(\0촀\0I've got medicine.
(\0촀\0Try this medicine."
"001_b","(\0촀\0Everyone's worried.
(\0촀\0Get well soon.
(\0촀\0Don't push yourself."
"002","(촀\02\0n\0?
\0( (+촀\0H-have you
stopped by to s-see
how I'm doing
\0n\0\0?"
"002_a","(\0촀\0Take this medicine.
(\0촀\0I have medicine.
(\0촀\0Look, I have medicine."
"002_b","(\0촀\0Please get well.
(\0촀\0Feel better, OK?
(\0촀\0Rest up and get well."
"003","(+촀\0You c-came by to see me?
\0(
I'm s-sorry
\0 that I c-can't be
a b-better host right now
\0n"
"003_a","(\0촀\0Here, it's medicine.
(\0촀\0Medicine, for you.
(\0촀\0I brought medicine."
"003_b","(\0촀\0Hope you feel better.
(\0촀\0Take care, OK?
(\0촀\0Get better quick."
"004","(,촀\0Ah-choo!\0\0(촀\0Uggh
\0n\0\0 Sorry,
\0 I'm not feeling well."
"004_a","(\0촀\0I brought medicine.
(\0촀\0I've got medicine.
(\0촀\0Try this medicine."
"004_b","(\0촀\0Everyone's worried.
(\0촀\0Get well soon.
(\0촀\0Don't push yourself."
"005","(+촀\0I'm s-so sorry
\0n\0\0 I'm f-feeling
k-kind of awful right now
\0n"
"005_a","(\0촀\0Take this medicine.
(\0촀\0I have medicine here.
(\0촀\0I have medicine."
"005_b","(\0촀\0Please get well.
(\0촀\0Feel better, OK?
(\0촀\0Rest up and get well."
"006","(촀\0Urrrgh
\0n\0\0 Sorry,
\0 just having
another little dizzy spell
\0n"
"006_a","(\0촀\0Here, it's medicine.
(\0촀\0Medicine, for you.
(\0촀\0I brought medicine."
"006_b","(\0촀\0Hope you feel better.
(\0촀\0Take care, OK?
(\0촀\0Get better quick."
"007","(+촀\0A-are you here to ch-check on me?
\0
(,촀\0Achoo!
\0( (+촀\0Aw,
\0 that's really s-sweet
\0n\0\0(촀"
"008","(+촀\0D-did you drop in to see how
I'm doing?
\0 That's so s-sweet
of you,
\0 to g-go out of your way.(촀"
"009","( 촀\0Are you really here
\0n\0\0\0\0(+촀\0Or am I s-seeing things again?
\0(
(촀\0It r-really is you!
\0 W-welcome!(촀"
"010","(촀\0Uuuugggh
\0n\0\0 (,촀\0Wah-choo!\0\0(+촀\0W-wish I'd thought to k-keep
some c-cold \0medicine\0￿ on hand
\0n\0\0(촀"
"011","(+촀\0I feel c-cold, but also hot
\0n\0\0
I n-need \0medicine\0￿
\0n\0\0(촀"
"012","(+촀\0I c-can't shake these chills
\0n\0\0
(촀\0If only I'd kept some c-cold
\0medicine\0￿ around here
\0n\0\0(촀"
"013","(촀\0Aw
\0n\0\0 (,촀\0Ah-choo!
\0< (촀\0Thanks very much.(촀"
"014","(+촀\0Th-thanks for that.
\0 You're s-sweet.(촀"
"015","(촀\0I'm so sorry
\0n\0\0 (,촀\0Ahh-CHOO!
\02
To cause you (촀\0any worry
\0n\0\0(촀"
"100","(촀\0Oh!
\0( Thanks so—(,촀\0Ah-CHOO!
\02—much."
"101","(촀\0Wow, are you sure?\0\0(+촀\0Then I'll d-definitely t-take
you up on y-your (촀\0kind offer
\0n"
"102","(촀\0Oh! You're so thoughtful.\0\0(+촀\0You p-probably went out of
your w-way to pick this up
\0n"
"103","(촀\0Whew
\0n\0\0 (촀\0That should really help."
"104","( 촀\0Wow!
\0 (1촀\0I think this will do the trick
\0n"
"105","(촀\0Whew
\0n\0\0 (촀\0One worry off my mind."
"106","(촀\0Huh?
\0( (촀\0No \0medicine\0￿ after all?(촀"
"107","(촀\0Awww
\0n\0\0 You don't have \0medicine\0￿?(촀"
"108","(촀\0You don't have any on you?
\0 (촀\0OK
\0n\0\0(촀\0(촀"
"109","(촀\0I feel like I can breathe easier now.\0\0()촀\0To thank you,
\0 I want you to have
(촀\0my }\0."
"110","(촀\0Thanks to you,
\0 I feel like I'm already
starting to recover from that cold.
\0
(촀\0You helped me out,
\0 so in return
\0n\0\0
(\0촀\0I'd like to thank you by (촀\0giving you
2\0}\0."
"111","(촀\0I think I'm going be OK now.\0\0(촀\0As thanks for your kindness,
\0 here's
2\0}\0."
"112","(촀\02\0n\0,
\0 hope you
don't catch what
I had.
\0 (,촀\02\0n\0!"
"113","(촀\0I'm really grateful."
"114","(촀\02\0n\0, I'm so glad I can
count on you."
"200","(촀\0You really did me a favor
\0 by
bringing me that \0medicine\0￿!\0\0()촀\0I want to give you a thank-you gift,
\0
but I can see your pockets are full.
\0
(촀\0I'll just send it to your home later."
