"label","text"
"001","($촀\0Can you give me a tour? (촀\0I'd love
to see more of your decorating!"
"002","(&촀\0Do you have (;촀\0another room
hiding behind that furniture?\0\0So cooln\0\0 (촀\0It's like the hidden
chambers in mystery stories!"
"003","(
촀\0You have so many things
just lying around heren\0\0\0\0(촀\0Oh, I get it! (%촀\0You want to be able
to grab them whenever you want.
(촀\0That's some creative thinking!"
"004","촊촉(
촀\0Hmmm
\0n\0\0 You've made it hard to use
your }\0\0
\0n\0\0\0\0촆촃(&촀\0Did you set this up as a puzzle
for me to solve?
\0( (촀\0I love mysteries!"
"005","(촀\0You don't have any practical
furnishings in here at all!
(
촀\0A bold decorating choicen"
"006","()촀\0Now here's a setup that seems
like it has a little of everything.
(
촀\0Stylish, but also very functional!(촀\0\0\0(%촀\0You did a good job with this.
(촀\0I feel like I should take notes!"
"007","(
촀\0You haven't cluttered your walls
in here at all. (%촀\0I guess you must
like things to be spare and neat."
"008","(촀\0This is one impressive collection
of valuable furniture! (촀\0Thanks for
letting me in here to see this!"
"009","(촀\0So many luxury items in one place!\0\0(;촀\02\0n\0n\0\0 You really have a
taste for high-end furnishings!"
"010","(%촀\0I've read about thisn\0\0 ()촀\0()촀\0Taking a
minimalist approach to decor.\0\0(%촀\0""Less is more,"" they say about this.
\0
Sleek, open, and (촀\0probably easy to
keep clean. (촀\0I love rooms like this!"
"011","(촀\0You have a lot going on in heren\0\0\0\0(%촀\0I like how you've filled the space
but kept it cozy, not crowded."
"012","<
"
"013","(촀\0I love what you've done in here!
(촀\0This room just has so much of
your personality in it, you know?"
"014","(%촀\0This room is a real showcase.\0\0(촀\02\0n\0, I feel like I can
understand you better after
seeing how you've decorated."
"015","(촀\0I bet you're proud of this
room, aren't you? (%촀\0It really
is nice in here, (촀\0n\0."
