"label","text"
"001","( 촀\0Heading home already?
\0
(촀\0Sorry to see our fun end,
but thanks for coming over."
"002","( 촀\0You're leaving now?
(촀\0Thanks for visiting."
"003","(촀\0Aw, you have to go already?
\0
(4촀\0I hope you had a good time."
"004","(촀\0Huh?
\0( I didn't (촀\0expect you to
rush off again so soon
\0n"
"005","(촀\0You're leaving now?
(촀\0But you just got here!"
"006","(촀\0That was such a short visitn\0\0
Can't you stay a bit longer?"
"100","(촀\0Oh! (\0촀\0I have something here for youn\0\0
(촀\02\02\0}\0."
"101","(촀\0Almost forgotn\0\0 (\0촀\0I want you to have
(촀\02\0}\0."
"102","(촀\0Oh, heyn\0\0 I have a gift for you!(\0촀\0\0\0(촀\0I want you to have 2\0
}\0."
"103","(촀\02\0n\0, I had lots of fun.
(촀\0Let's do this again sometime!"
"104","(촀\0This was a lot of fun.
(촀\0I hope you can come
over again sometime."
"105","(촀\0I had a great time, n\0.
(촀\0Come visit me again sometime!"
"106","(촀\0Oh, waitn\0\0 (9촀\02\0n\0, your
hands are already full.
(%촀\0I'll just mail this to you, OK?
\0
(촀\0This was fun! Come by again."
"200","Oh! 
\0(4촀\0Um, I have something for youn\0\0
\0
(촀\0A song that's a favorite of minen\0\0
""2\0}\0\0.""\0\0(\0촀\0Maybe you'll think of me when you
listen to this. (4촀\0
\0I hope you like it."
"201","( 촀\0Oh, that reminds me
\0n\0\0 (\0촀\0I have a gift
here, to thank you for stopping by.\0\0(촀\0This is a song I really like
\0 and
I hope you like it too.
\0 (4촀\0It's called
""2\0}\0\0."""
"202","(촀\02\0n\0, it was really great
to have you here."
"203","(촀\0It was really great having you here,
\0
n\0!
\0 (촀\0Thanks for coming."
