"label","text"
"001","(촀\0I knew you'd find it,
\0 n\0!\0\0(촀\0If you let me have it,
\0
I'll open it up for you."
"002","(촀\0Nice going, n\0!\0\0(촀\0Let me have your treasure for a
moment,
\0 and I'll open it for you."
"003","(촀\0You dug it up before time ran out!\0\0(촀\0Could I have it,
\0 so I can open it
up and show you what's inside?"
"004","(%촀\0This is the moment of truth
\0n\0\0
(촀\0What do you think's in here?"
"005","(촀\0This is kind of exciting,
\0 isn't it?"
"006","(촀\0So,
\0 what do you think is inside?"
"007","(촀\02\02\0}\0!\0\0(촀\0Congratulations,
\0 all yours now!"
"008","(촀\02\0n\0,
\0 your prize is
2\0}\0!"
"009","(촀\02\02\0}\0!
(촀\0You found it,
\0 so that's your prize!"
"010","( 촀\0Oh
\0n\0\0is something wrong?"
"011","(촀\0Are you teasing me?"
"012","(촀\0Curious about what's inside the
treasure?
\0( (6촀\0Maybe we should get
right to opening it,
\0 n\0.
(%촀\0Here,
\0 let me have it
\0n"
"100","(촀\0Hope you had as much fun
as I did,
\0 n\0!"
"101","(촀\0Thanks for playing with me.
\0
That was fun,
\0 n\0!"
"102","(촀\0Have a good time?
\0 I know I did!
\0
Let's play again sometime,
\0 OK?"
"200","(촀\0Awww, that's too bad!\0\0(촀\0You didn't find the treasure in time,
\0
so it looks I'm the winner this game.
\0
(촀\0Thanks for playing with me, though!"
"201","(촀\0So
\0n\0\0you ran out of time,
\0 which
means I'm the winner this time.\0\0(촀\0Hope you had fun anyway.
\0
Let's play again sometime."
"202","(촀\0Sorry
\0n\0\0you ran out of time.
\0
(촀\0That means I won this round.\0\0(촀\0Thank you for playing with me.
\0
Next time,
\0 I'm sure you'll win."
"300","(촀\0I waited for you to come back,
\0
but then (9촀\0your time ran out
\0n\0\0\0\0(4촀\0Maybe we can play again sometime?"
"301","(촀\0I got a little worried about you
when you never came back
\0n\0\0\0\0(9촀\0Anyway,
\0 you ran out of time.\0\0(4촀\0Maybe some other time we
can try and play this again?"
"302","(촀\0I waited until time ran out,
\0
but you never came back.\0\0(촀\0Anyway,
\0 our treasure hunt is over.
(4촀\0Hope we can play again sometime."
"401","(촀\0Oh,
\0 n\0,
\0 you were so
close!
\0( (촀\0But you're still out of time.\0\0()촀\0Since that means I won,
\0 I'll take that
off your hands now,
\0 n\0."
"402","(촀\0Hope you can find it sooner next
time!
\0( (촀\0Thanks for playing with me."
