"label","text"
"003","()촀\0I picked up a great new field
guide
\0 that talks all about the
}촀.
(%촀\0They're really amazing creatures.
\0
('촀\0Quick too
\0n\0\0 No matter what I try,
\0
(촀\0I can't seem to catch one of them!"
"003_a","I'll catch one for you!"
"003_b","(\0촀\0Don't give up!"
"004","()촀\0Ever since I started reading up on
bugs,
\0 I've been wanting a close look
at 2\0}촀.
(촀\0But I can't seem to catch one
\0n"
"004_a","Want some help?"
"004_b","(\0촀\0Keep trying!"
"008","()촀\0I was struck by a photo of
the }촀 that I saw
in a fishing guide.
(%촀\0They're beautiful creatures, but
(촀\0rarely found in local waters.
(촀\0I really wish I could catch one!"
"008_a","I'll catch one for you!"
"008_b","(\0촀\0Don't give up!"
"009","()촀\0Lately I'm reading all about rare
aquatic creatures, and (촀\0I really want
2\0}촀n\0\0
(촀\0I can't seem to catch one, though."
"009_a","Want some help?"
"009_b","(\0촀\0Keep trying!"
"011","(촀\0Oh, thank you so much!
(촀\0I hope you can find one."
"012","(촀\0Would you really do that for me?
(촀\0Thanks! I hope you can do it!"
"013","(;촀\0You'd really do that for me?
(촀\0Wow! Thank you very much!"
"014","(촀\0You don't know how happy
that'd make me! (촀\0I can't wait!"
"015","(%촀\0Yeah, it's really frustrating.
(촀\0Maybe I just have bad timing."
"016","(촀\0Thanks. (촀\0Guess I should keep trying."
"017","(%촀\0Thank you, I will. (촀\0I'll catch one yet!(촀"
"018","(촀\0Thanks for the encouragement!
I'll keep at it. Maybe I'll get lucky."
"021","I've been wondering (
촀\0how rhinoceros
beetles manage to fly, when they're
so heavy and have such big hornsn\0\0\0\0(1촀\0It'd be nice to watch one fly,
(%촀\0and try to figure that out.\0\0(;촀\0Oh! Maybe you can help me.\0\0(4촀\0Can you catch a rhinoceros beetle
for me? (%촀\0Any type would work."
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","(%촀\0I think those huge mandibles that
stag beetles have (촀\0are sooo cool!
\0\0\0(1촀\0I want to watch one clacking its
mandibles up close, but (촀\0they all
scamper away when they see me.
(촀\0In other words, I can't catch one.\0\0(4촀\0Would you be willing to catch me
a stag beetle,
\0 n\0?"
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","( 촀\0Are you like me? Does the sound of
cicadas (촀\0make you think of summer?
It sure does for me!
()촀\0I tried to catch some to learn more
about how they sing their songs,
but (촀\0they run off when I get close.
(4촀\0Do you think you could catch a
cicada for me, n\0?"
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","(4촀\0I have a favor to ask youn\0\0\0\0()촀\0I've been trying to learn to make 
my own sugar-glass art, to use for
decorating cakes and other treats.\0\0(1촀\0I want to make some sugar-glass
butterflies, but I want to sketch
one from life first, n\0n\0\0
(4촀\0Would you be willing to catch me
a butterfly that can model for my
sugar creations? (촀\0I'd take any kind."
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","()촀\0I was just reading about dragonfly
movement.
\0 (;촀\0Did you know they can
hover in place for a whole minute?\0\0(촀\0I can't even figure out how they
can manage to coordinate
\0 all four
of their wings beating at once.
(%촀\0I want to watch one flying up close.
\0
(4촀\0Do you think you could catch me
a dragonfly,
\0 n\0?"
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","()촀\0I've been researching bugs that
carry pollen from flower to flower,
and I wanted to catch one to study.
(촀\0But I haven't been able to catch any.\0\0(4촀\02\0n\0, if you see a bug
on a flower, ($촀\0can you catch it for me?"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
