"label","text"
"001","(촀\0Oh, look at this!
\0( It's 2\0
}\0\0!\0\0(촀\0This is just my style too!
\0
Should I try this on now?"
"001_a","Sure, try it on!"
"001_b","(\0촀\0Maybe not right now."
"002","(촀\02\02\0}\0\0.
(&촀\0Will this style look good on me?"
"002_a","(\0촀\0Try it on."
"002_b","Yeah, I don't know..."
"003","(촀\02\02\0}\0\0,
\0
(촀\0just like what I'm wearing now!\0\0(\0촀\0Now I have an extra (촀\0to wear on
laundry days,
\0 n\0!"
"004","(7촀\0Could you please turn the
other way while I change?"
"005","(%촀\0OK.
\0 I'll save it for a special occasion."
"006","(%촀\0OK, I will
\0n\0\0 (8촀\0Uh,
\0 could you please
turn the other way?"
"007","(%촀\0I get it
\0n\0\0 (촀\0I'll just set it aside,
\0 then."
"100","(4촀\0So
\0n\0\0what do you think?"
"100_a","Looks good on you!"
"100_b","(\0촀\0Um, well..."
"101","(촀\0You really think so?
\0 I'm glad."
"102","(촀\0Oh
\0n\0\0 (4촀\0Should I change back out of it?"
"102_a","(\0촀\0Nah, it's fine!"
"102_b","(\0촀\0Maybe, yeah..."
"103","(2촀\0OK, if you say so
\0n\0\0 (촀\0Maybe I'll get
used to it if I wear it around."
"104","(촀\0Please try to forget you
ever saw me in this,
\0 then."
"105","(촀\0Maybe someday
\0 I'll be able
to pull off that look."
"201","(%촀\0Makes sense that s촁
\0
would know (촀\0what looks
good on me."
"202","(촀\0I always feel bolder
\0 wearing clothes
s촁 picks out for me!(촀"
"203","(촀\02\0s촁 picks out the
most stylish things,
\0
doesn't she?"
"204","(촀\0I trust s촁
\0 to pick
out the right thing
for me to wear."
"205","(6촀\0Who knew s촁
\0
actually had any
fashion sense?"
"206","()촀\0You might not expect him to,
\0
but s촁 (%촀\0really notices
things about others.
(촀\0I mean,
\0 this fits me perfectly!"
"207","(6촀\0Just imagine s촁
(촀\0at a store,
\0 picking
out clothes!"
"208","(%촀\0Makes sense
\0 that
s촁 (촀\0would really
understand fashion."
"209","(촀\0She must feel awful.
\0 I can tell by how
much thought s촁 put
into her gift.
(촀\0I said things that I regret too.
\0
(촀\0I think we can patch things up."
"210","(9촀\0It was really thoughtful of her
\0 to pick
this up for me
\0n\0\0 2\0s촁
must really be sorry.
(촀\0It makes me sad to imagine her
being down at all.
\0 (%촀\0I should wear
this
\0 and talk things out with her."
"211","(9촀\0So thoughtful
\0n\0\0 (촀\0I didn't realize how
bad I made s촁 feel.\0\0(%촀\0I should wear this and go tell her
I'm sorry too,
\0 n\0."
"212","(%촀\0She's always had a strong sense of
obligation and style
\0n\0\0 It's clear from
this that s촁's sorry.
(촀\0I hope that if I model this for her,
\0
I can make her smile and open up."
"213","( 촀\0He put a lot of thought into this.
\0
(촀\0Sometimes I forget
\0 how sweet
s촁 can be.\0\0(4촀\0This is all as much my fault as his.
\0
Maybe if he sees me wearing his gift,
\0
(촀\0he'll feel like talking things out."
"214","()촀\0I didn't expect our fight to affect
s촁 so much
\0n\0\0\0\0(6촀\0Guess his feelings are getting
a workout this time,
\0 (%촀\0as well as
his skills at clothes shopping.
(촀\0I bet if he sees me wearing
his gift,
\0 it'll cheer him up!"
"215","(촀\0I know how much he hates to shop,
\0
so s촁 must be really
shaken up and sorry.
(4촀\0I feel bad that he went to so much
trouble,
\0 but maybe if he sees me
wearing this,
\0 (촀\0he'll see it's OK?"
"216","He put a lot of care into this,(%촀\0
\0
so he must really want us to
patch things up between us.
(8촀\0I feel bad about our argument too.
\0
Maybe if he sees me wearing this,
\0
(촀\0he'll know that we're both sorry."
"300","(촀\0I really appreciate the idea
\0 that
s촁 would reach out
this way,
\0 n\0."
"301","(%촀\0She has such a kind heart.
\0 (9촀\0I'm sure
s촁 meant well.\0\0(8촀\0I'm also sorry for what happened,
\0
so (촀\0I'm going to go find her
\0 and
make sure we patch things up!"
"302","('촀\0It doesn't seem right to me
\0 that she
felt like she had to be the one to
apologize.
\0 (촀\0Poor s촁
\0n\0\0\0\0(%촀\0I said things I regret too.
\0 (9촀\0I need to
go tell her
\0 that I'm just as sorry."
"303","(촀\0I should have been the one to reach
out like this,
\0 not s촁.\0\0(%촀\0I'll go apologize right away
\0
and try to patch things up."
"304","(%촀\0It's clear to me now how she feels.
\0
()촀\0I need to go tell s촁
I'm sorry too.
(촀\0Then things can go back to the way
they were before
\0 between us."
"305","(6촀\0Before now
\0 I couldn't have imagined
s촁 making this much
of an effort.\0\0(\0촀\0I feel bad that he feels bad,
\0
so (촀\0I should go find him and
tell him I'm sorry too."
"306","('촀\0It was such a silly fight.
\0 (9촀\0I'm surprised
s촁 feels this bad.\0\0(6촀\0Guess his feelings are what
got a workout this time,
\0 huh?\0\0(2촀\0I shouldn't joke,
\0 though
\0n\0\0 (%촀\0I need to
go find him
\0 and patch things up."
"307","(;촀\0Who'd have thought our fight
\0 would
affect s촁 so much?\0\0(촀\0I feel bad he felt the need
\0 to
send me a gift to apologize
\0n\0\0\0\0(%촀\0I should go find him,
\0 so that
we can smooth things over.(촀"
"308","(촀\0This was really a clever way for
him to try to make amends,
\0 (촀\0but
I said some things I regret too.
(%촀\0I should go try to smooth things
over with s촁.(촀"
