"label","text"
"001","(촀\0I still haven't gotten around to
returning something
\0 I borrowed
from s촀
\0n\0\0\0\0(8촀\0I never meant to keep it so long,
\0
but now that I have,
\0 (4촀\0it's awkward
to even bring it up."
"001_a","Let me return it, then."
"001_b","(\0촀\0I'm sure it'll be fine."
"002","()촀\0Just recently,
\0 s촀 was
over at my house for lunch,
\0
and 2heshe left something behind.\0\0I want to get it back to 2himher,
\0
(8촀\0but I keep forgetting,
\0 and
I can't return it just now.
(4촀\0Would you mind returning this
before I forget I have it again?"
"002_a","Sure, I can do that."
"002_b","Sorry, I can't."
"003","( 촀\0I wonder if you'd mind helping
me out,
\0 n\0
\0n\0\0\0\0()촀\0I got an unexpected package and was
about to open it,
\0 when (촀\0I noticed it
was meant for s촀.
(9촀\0I bet 2he's
she's waiting around for this.
\0
(4촀\0Could you bring it to 2himher for me?
\0
I'd do it myself, but I had plans
\0n"
"003_a","Sure, I don't mind."
"003_b","(\0촀\0I can't do it either."
"004","(촀\0Really?
\0 You'd do that for me?
\0
(촀\0Here,
\0 and thank you so much!"
"005","(촀\0Thanks,
\0 that's one less thing for
me to worry about!
\0 (촀\0Here you go."
"006","(촀\0You're the best!
\0 (촀\0Here's the package."
"007","(촀\0You know, I think you're right
\0n\0\0
(촀\0I really should just go admit I've
had it all this time
\0 and return it."
"008","(촀\0No need to apologize,
\0 I understand.
\0
I'll just make time to return it myself."
"009","(%촀\0I understand,
\0 no worries.
\0
(촀\0I should really be the one
to return this anyway
\0n"
"101","(;촀\0Can I get your help with something?\0\0()촀\0s촀 is always helping
me out,
\0 so I bought
2himher a present
\0n\0\0\0\0(촀\0But now I feel funny just walking up
to 2himher with a gift,
\0 out of the blue.\0\0(4촀\0I wonder if you'd mind
giving it to 2himher for me?"
"101_a","I don't mind at all."
"101_b","(\0촀\0You should do it!"
"102","(4촀\02\0n\0,
\0 I need a favor.\0\0(촀\0Maybe you've heard,
\0 but (촀\0I had
a fight with s촀 over
something unimportant.\0\0(촀\0I said something I shouldn't have
and I felt really bad about that,
so I got 2himher a gift to make up
\0n\0\0
(촀\0I'm having a hard time facing 2himher
right now though,
\0 so I was hoping
(4촀\0maybe you could deliver it for me?"
"102_a","Sure, I can do that."
"102_b","(\0촀\0You should deliver it."
"103","(촀\0Thanks so much!
\0
(촀\0Here,
\0 this is it."
"104","(촀\0Oh, this means so much!
\0(
Thank you.
\0 (촀\0Here's the gift."
"105","(4촀\0Thanks for the encouragement.
\0
(2촀\0I just hope it isn't too awkward."
"106","(%촀\0I guess you're right
\0n\0\0\0\0(\0촀\0I should just be brave
(촀\0and deliver this myself!"
"108","(4촀\0I know this is a lot to ask,
\0 but could
you (촀\0deliver it today,
\0 n\0?"
"109","(촀\0I know it's getting too late to do
it tonight,
\0 but do you think (4촀\0you'll
be able to deliver this tomorrow?"
"201","()촀\0You said you'd bring back what
I borrowed from s촀.\0\0(촀\0Thanks again for helping me out!"
"202","()촀\0You offered to return what
s촀 left over at my
place.
\0 (촀\0Thanks again!"
"203","(4촀\0You said you'd bring that package
\0
that got delivered to me by mistake
to s촀,
\0 remember?"
"204","(4촀\0If you could just drop my gift off with
s촀,
\0 I'd appreciate it."
"205","(4촀\0You said you wouldn't mind dropping
that gift off(촀\0
\0 to help me smooth things
over with s촀."
