"label","text"
"001","(4촀\0Do you think we could hang out
at your place, n\0?"
"001_a","Sure!"
"001_b","Sorry, not just now."
"002","(촀\0Do you think we could (4촀\0take
this over to your place?"
"002_a","Sounds good to me."
"002_b","Sorry, it's bad timing."
"003","(
촀\0I've been thinking
about redecoratingn\0\0\0\0(촀\0You're someone with great taste!
(4촀\0Could I have a look around your
place so I can get some ideas?"
"003_a","OK, why not?"
"003_b","Not just now, OK?"
"004","(%촀\0Of course! I understand.
(4촀\0Maybe some other time?"
"005","(%촀\0OK, just a thought.
(4촀\0Another time, maybe?"
"006","(%촀\0Oh, no worries!
\0 (7촀\02\0n\0,
I don't have the best timing."
"007","(촀\0Oh yay! (\0촀\0When should ($촀\0I stop by?"
"007_a","Right now is good."
"007_b","Tomorrow works."
"008","(촀\0Thank you, oh thank you!
(\0촀\0So, ($촀\0when can I come over?"
"008_a","Come over now."
"008_b","Tomorrow's good."
"009","(촀\0This is going to be so much fun!
\0(
(\0촀\0When's a good time ($촀\0to come over?"
"009_a","How about now?"
"009_b","Tomorrow's OK."
"101","(촀\02\0n\0! Let's go!"
"102","(촀\0Yay! After you."
"103","(촀\0OK, great! Should we get going?"
"104","(촀\0I think this'll be my first
time seeing your place!\0\0(7촀\02\0n\0, I'm really excited!"
"105","(촀\0I'm all excited, since (2촀\0this'll be the
first time I've been in your home!"
"106","(촀\0I just realized what time it is!\0\0('촀\0It's way too late for you to have to
entertain guests, so (\0촀\0let's postpone
(촀\0and try this again some other time."
"201","(%촀\0That works for me as well!
(촀\0I'll come by tomorrow, then!"
"202","(촀\0Sounds great! I'll stop
by your place tomorrow."
"203","Tomorrow? (촀\0That works for me too!"
"204","(%촀\0I'll try to (촀\0be there earlier
in the day, n\0."
"205","(%촀\0I'll shoot for earlier in the day,
in case (촀\0you have other plans."
"206","I'll try (촀\0not to stop by
too late in the day."
"207","(촀\0I can't wait to see your place
for the first time. ($촀\0So exciting!"
"208","(촀\0Yay! I can't wait to see what your
place looks like (촀\0from the inside!"
"301","(촀\0Don't forget, you invited me over
tomorrow. (촀\0Looking forward to it!"
"302","(촀\0If I look excited, it's because you invited me to come over tomorrow!"
"303","(촀\0I'm really looking forward to
coming by your place tomorrow!\0\0(%촀\0I'll try not to stop over too late."
"401","(4촀\0I hope this doesn't sound rude, but
could we hang out at your place?(\0촀\0\0\0(촀\0Outside is fine, if you'd rather not."
"401_a","Sure, come over!"
"401_b","Can't right now."
"402","(9촀\0I don't feel like being alonen\0\0
(4촀\0Would you mind if I came over?"
"402_a","Come on over."
"402_b","Sorry, I can't."
"403","(4촀\0Sorry, I didn't mean to intrude.
(촀\0Maybe some other time, then?"
"404","(%촀\0That's OK,
\0 I understand.\0\0(4촀\0Maybe there'll be a better time for
me to visit you,
\0 n\0."
