"label","text"
"001","<"
"001_01","(촀\0Yo! 
\0Ik heb nooit eerder iemand
ontmoet die uit het niets kon
verschijnen.\0\0(3촀\0Zeg, dat kunnen jullie vast allemaal
op jouw eiland, n\0?"
"001_02","(""촀\0Hé! 
\0Ik geloof niet dat ik jouw snoet hier eerder heb gezien, n\0.\0\0(\0촀\0Het is niet iedere dag datn\0\0
\0 (촀\0\0Kof is het
nacht?
\0 Van dromen word ik hartstikke simpel, joh.\0d\0\0(촀\0Het is niet iedere dag 
\0of wat het ook
is,
\0 dat je een nieuw gezicht ziet!"
"001_03","(&촀\0Jou ken ik niet, toch?
\0 Nu natuurlijk
wel, 
\0maar een minuutje geleden?
\0
Dacht het niet, n\0.\0\0($촀\0Maar, ehn\0\0 hallo! 
\0(촀\0\0K\0Wat jammer dat ik zelfs in
mijn dromen geen sociaal wonder benn\0\0\0￿\0d"
"002","<"
"002_01","(;촀\0Yo, 
\0ben ik aan het dromen of is dat n\0?!
\0( (촀\0O, wacht even, n\0n\0\0\0\0(9촀\0Joh, dit is toch wel een echte droom?
\0
(촀\0Ach, boeien!
\0 Zolang jij er bent, is het
in ieder geval geen nachtmerrie!"
"002_02","(촀\0Kanonnen!
\0 2\0n\0!\0\0()촀\0Ik vroeg me net af: 
\0""Wat voor tofs zou n\0 nu aan het doen zijn?""\0\0(촀\0En BAM! Daar ben je! 
\0Dromen zijn
echt zo cool, n\0."
"002_03","(촀\0Yo! 
\0Als dat n\0 niet is, n\0!\0\0(%촀\0Echt tof dat je even langskomt, joh.
\0(
(4촀\0Of ben ikn\0\0 jou komen bezoeken?
\0
Wacht, wiens droom is dit?"
"003","<"
"003_01","(촀\0Yo! 
\0Cool je te zien, n\0!\0\0(\0촀\0Ik heb even een vraagje voor je! 
\0(%촀\0Ligt
het aan mij of is dit hele eiland een
beetjen\0\0
\0 (촀\0maf, n\0?"
"003_02","(촀\0Joh! 
\0Waar kom jij nou ineens vandaan?
\0 Hoestie, n\0?\0\0(6촀\0Kom je ook dit hele droomgebeuren
uitproberen? 
\0Het is best tof."
"003_03","(촀\0
\0O!
\0 Ik had niet verwacht jou hier te zien, n\0.\0\0(촀\0Maar zo gaat het eigenlijk altijd met
dromen: 
\0je weet nooit wat je kunt
verwachten, n\0."
"004","<"
"004_01","(촀\0Het beste aan dromen is 
\0dat je nooit weet wie je tegen zult komen, n\0.\0\0(7촀\0Misschien een totale vreemde
\0 of een
oude leraar 
\0of een vriendin die je al
lang niet hebt gezien. 
\0Echt tof, joh!"
"004_02","(.촀\0
\0GAAAAAAAAAAAAAAAAAAAAAPn\0\0(촀\0\0\0
	\0Pfffn\0\0 
\0Ik ben bekafn\0\0
\0 Ik bedoel,
\0 ik
wéét dat ik slaap,
\0 maar ('촀\0dit kost toch
ook energie?\0\0(촀\0Weet jij toevallig waar ik hier de
koffie van mijn dromen kan krijgen,
n\0?"
"004_03","(6촀\0Dit droomgebeuren is maf, joh!
\0
Ik voel me best wakker, 
\0maar mijn
benen lijken nog te slapen.\0\0(1촀\0Misschien zijn ze wel op hun eigen
droomeiland, n\0."
"005","<"
"005_01","(&촀\0Is het normaal om moe te zijn in een
droom?
\0 (촀\0Ik vraag het niet voor mezelf!
\0
Eenn\0\0 vriend van me wil het weten."
"005_02","(6촀\0Over andere eilanden dromen is
he-le-maal top.
\0 Net een mini-
vakantie, n\0."
"005_03","(촀\0Schijnbaar woont er hier ook iemand
die n
\0 heet.\0\0()촀\0Ik heb haar nog niet gezien,
\0 maar
zou het best willen, joh.
\0 (촀\0Ze is vast
behoorlijk tof, n\0."
