"label","text"
"001","Et maintenantn"
"001_01","(촀\0J'ai le plaisir d'ouvrir la cérémonie
d'inauguration en grande pompe
de notre \0s촀\0￿!"
"001_02","(촀\0J'ai le plaisir de lancer la cérémonie
d'ouverture en grande pompe de
notre \0s촀\0￿!"
"002","(촀\0Merci!"
"002_01","(1촀\0Au début, n\0 n'était qu'un caillou désert perdu au cœur de l'océan. Et puis, tout doucementn\0\0\0\0L'île a commencé à se développer,
grâce aux inlassables efforts den\0\0
eh bien, de tout un chacun."
"002_02","(촀\0Grâce à notre travail acharné, n\0 se développe à vitesse grand V, oui, oui!"
"002_03","(촀\0Cette île, encore déserte il y a peu,
va connaître un essor bouillonnant
grâce à ce nouveau pont."
"003_01","(촀\0Maintenant, j'aimerais que tout le
monde se joigne à moi pour clore
cette cérémonie comme il se doit.
()촀\0C'est également le moment idéal
pour immortaliser ces instants en
appuyant sur \0\0￿!(촀"
"003_02","Hmn\0\0 Eh bienn\0\0\0\0(촀\0Pour n\0, pour son irrésistible essor, et bien sûr pour notre \0s촀\0￿n"
"003_03","
\0                  \0Hourra!\0d
-"
"004_01","(촀\0Merci à tous!(촀"
"004_02","Et ainsi s'achève cette cérémonie.
\0(""촀\0
Rentrez bien!"
"005","($촀\0Tu veux dire un mot, n\0?"
"005_a","C'est super!"
"005_b","On est trop forts!"
"005_c","Youhou!"
"006","('촀\0Je n'aurais pas dit mieux, non, non!
\0
(\0촀\0Merci pour ton enthousiasme 
\0(촀\0et tes
encouragements, n\0."
"007","Ohn\0\0 
\0(7촀\0la perspective n'est pas
idéalen\0\0 maisn"
"008","(%촀\0Ça ne vous a sans doute pas
échappé, mais n\0 a bien grandi!\0\0(촀\0Nous devons toutes ces évolutions
aux efforts quotidiens de nos chers
résidents. 
\0(%촀\0Alors merci, merci!"
"201_01","Je laisse maintenant(%촀\0 la parole à \0Méli\0￿
et \0Mélo\0￿, qui désirent s'exprimer au
nom de (촀\0la nouvelle \0Boutique Nook\0￿."
"201_02","\0Méli\0￿?
\0 \0Mélo\0￿? 
\0($촀\0Si vous voulez bien
vous donner la peine."
"202","(촀\0Merci, n\0!\0\0(촀\0Grâce à vous, nous avons ouvert
un magasin digne de ce nom!"
"203","(촀\0Mon frère et moi allons travailler dur
pour en faire un lieu incontournable.
\0
Nous comptons sur votre soutien!"
"204","(촀\0Oui, oui, merci à tous les deux!"
"205","(9촀\0Nous allons maintenant 
\0()촀\0écouter cel2uile
sans qui la \0Boutique Nook\0￿ n'aurait
probablement jamais pu voir le journ\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
l2ea pimpant2\0e n\0!"
"211","Je laisse maintenant la parole à \0Méli
\0￿et \0Mélo\0￿, 
\0(%촀\0qui souhaitent s'exprimer au
nom de la \0Boutique Nook\0￿.
\0Méli\0￿n\0\0 \0Mélo\0￿n\0\0
\0($촀\0 À vous de jouer!"
"212","(촀\0Résidentes, résidents, chers tous et
toutes qui partagez cette îlen\0\0 En un
mot, chère n\0!
(촀\0Nous avons travaillé d'arrache-patte
sur la \0Boutique Nook\0￿ pour en faire le
merveilleux magasin que voilà!"
"213","(촀\0Oui!
\0 Et par-dessus le marché, si
j'ose dire, nos rayons sont plus
garnis que jamais!
Nous pourrons désormais vous
offrir un service encore plus
proche de vos besoins!"
"214","(촀\0Oui, oui, merci à tous les deux!"
"215","(9촀\0Nous allons maintenant 
\0()촀\0écouter cel2uile
sans qui notre île ne serait jamais
devenue ce qu'elle estn\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
l2ea fringant2\0e n\0!"
"221","Je laisse maintenant la parole unn\0\0
COURT instant à notre ami \0Thibou\0￿,(%촀\0
qui s'occupera de notre \0musée\0￿!
(\0촀\0\0Thibou\0￿, 
\0($촀\0à toi l'honneur."
