"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0비가 참 많이도 온다, n\0!
Ā"
"005","(
촂\0'비 내리는 

\0n!\0

'n\0\0
\0
(촂\0인기 없는 트로트 제목 같군, n\0!
Ā"
"007","(촀\0상쾌한 빗줄기야! n\0!
Ā"
"008","()촀\0누가 '비는 구름이 흘린 눈물'
\0이라던데
\0(
(6촀\0콧물일 수도 있지 않냐? n\0?
Ā"
"009","(촀\0온몸을 때리는 빗방울이
\0
너무 시원해! n\0!
Ā"
"010","(
촀\0지긋지긋한 비n\0\0
\0
언제쯤 그치려나, n\0n\0\0
Ā"
"011","(1촀\0아～ 
\0상쾌하다!
\0(
(촀\0새로 태어난 기분이야, n\0!
Ā"
"012","()촀\0빗소리 말인데, 
\0(한번 신경 쓰기 시작하면
\0
(촀\0갑자기 더 크게 들리지 않냐? n\0?
Ā"
