"label","text"
"001","(""촀\0좋은 아침!
\0(
($촀\0너도 아침 산책 나왔냐? n\0?
Ā"
"002","(촀\0여어!
\0
($촀\0잘 지냈냐? n\0?
Ā"
"003","(""촀\0여어!
\0(
오늘도 기운 넘치는구만! n\0!
Ā"
"004","(""촀\0오, 안녕!
\0(
(촀\0밤은 이제부터 시작이지! n\0!
Ā"
"011","(촀\0엇, 
\0잘 지내냐? n\0?
Ā"
"012","(촀\0여어!
\0
얼굴이 좋아 보인다, n\0!
Ā"
"013","(촀\0어, 
\0너구나! n\0!
Ā"
"021","( 촀\0엇, 
\0n\0 아니야!
\0
(촀\0얼굴이 좋아 보여서 다행이다, n\0!
Ā"
"022","(""촀\0여어～ 
\0n\0!
\0(
(촀\0이런 데서 다 만나네! n\0!
Ā"
"023","(""촀\0엇!
\0
n\02이\0구나, n\0!
Ā"
"031","(""촀\0n\0여어～!n n\0!
\0
(촀\0마침 너랑 얘기하고 싶었는데
\0
타이밍 끝내준다! n\0!
Ā"
"032","(촀\0n\0엇!n
\0 n\0!
\0
오늘도 얼굴 좋아 보인다! n\0!
Ā"
"033","( 촀\0엇!
\0 n\0!
\0
(촀\0이런 데서 만날 줄이야
\0
우린 역시
\0 뭔가 통하나 보다! n\0!
Ā"
