"label","text"
"011","(촀\0엇, 
\0어서 와! n\0!
Ā"
"012","(촀\0오, 
\0나 보러 왔냐? n\0?
Ā"
"013","(촀\0특별한 건 없지만
\0
편히 쉬다 가! n\0!
Ā"
"014","(촀\0오～
\0
아침부터 기운차구만, n\0!
Ā"
"015","(촀\0여어, 
\0가끔씩은 집에서 뒹굴대며
하루를 보내는 것도 
\0괜찮지! n\0!
Ā"
"016","(6촀\0밤은 이제 시작이야!
\0
(촀\0마음껏 즐기자고, n\0!
ā"
"017","(:촀\0이 시간에 웬일이야?
\0
(6촀\0오호, 너도 야행성인가 보구만? n\0?
"
"018","(촀\0니가 와줄 줄은 몰랐다!
\0
고마워, n\0!
Ā"
"019","( 촀\0너 우산은 있냐?
\0
(촀\0없으면 여기서 비도 피할 겸
\0
쉬다 가도 돼, n\0!
Ā"
"020","('촀\0오늘은 밖이 많이 춥길래
\0
(촀\0이렇게 집 안에서 꾸물대고 있어, n\0!
Ā"
"022","(촀\0여어, n\0!
\0
(촀\0잘 왔어, n\0!
Ā"
"023","(""촀\0엇, n\0!
\0
(촀\0잘 지냈냐? n\0?
Ā"
"024","(촀\0n\0!
\0
편히 쉬다 가, n\0!
Ā"
"025","(촀\0n\0!
\0
아침부터 쌩쌩하네, n\0!
Ā"
"026","(""촀\0여어, n\0!
\0
(촀\0이러니저러니 해도 역시
\0
집이 제일 편하다니까, n\0!
Ā"
"027","(""촀\0오, n\0! 
\0어서 와!
\0
('촀\0아직 자긴 아까운 시간이잖아?
\0
(촀\0천천히 쉬다 가라고, n\0!
Ā"
"028","(촀\0어, n\0!
\0
이 시간에 웬일이냐? n\0?
Ā"
"029","여어, (""촀\0n\0!
\0
(촀\0기운찬 네 얼굴을 보니까
마음이 놓인다! n\0!
Ā"
"030","(""촀\0엇, n\0!
\0
(\0촀\0집에서만 꾸물대면 
\0(촀\0안 된다?!
\0
(촀\0으－하하핫!
Ā"
"031","(촀\0여어, n\0!
\0 (%촀\0밖에 춥지?
\0
(촀\0몸 좀 녹이고 가라, n\0!
Ā"
"033","n\0(촀\0잘 왔어, n\0!n
\0
(%촀\0너 오길 내가 얼마나 기다렸는지 아냐?
\0
농담이야, 
\0(촀\0으－하하핫!
Ā"
"034","()촀\0니가 올 줄 알았으면
\0
(촀\0주전부리라도 준비해 놨을 텐데, n\0n\0\0
Ā"
"035","(""촀\0n\0엇, n\0!n
\0
(촀\0니 집처럼
\0 편히 쉬다 가, n\0!
Ā"
"036","(""촀\0n\0어, n\0!n
\0
(촀\0아침부터 널 만나다니
\0
오늘은 운이 좋은데? 
\0(촀\0으－하하핫!
Ā"
"037","(""촀\0n\0여어, n\0!n
\0
(촀\0아무것도 안 하더라도 집에 있으면
\0
긴장 풀고 쉴 수 있어서 좋아, n\0!
Ā"
"038","(:촀\0갑자기 들이닥쳐 봤자
\0
저녁밥은 안 준다?!
\0 (촀\0으－하하핫!
Ā"
"039","(촀\0헤헷!
\0
이런 시간에 찾아오다니
\0
n\0 너답다!
Ā"
"040","(""촀\0n\0여어, n\0!n
\0
(촀\0편히 쉬다 가, n\0!
Ā"
"041","(""촀\0n\0엇, n\0!n
\0
(촀\0비도 오는데 오느라 고생했다, n\0!
Ā"
"042","(%촀\0n\0어, n\0!
\0
밖에 많이 춥지?n
\0
(촀\0와줘서 고맙다, n\0!
Ā"
