"label","text"
"001","<"
"001_01","
\0¡Así se hace!\0\0¡No me puedo creer que
lo hayas hecho todo bien!\0\0¿Color? Perfecto.
¿Brillo? Impecable.
¿Tamaño? ¡Clavado!\0\0Soy la perfección personificada.
¡Eres 2ella mejor! ¿Lo repito?
¡2ElLa mejor!\0\0Lloraría de la emoción, pero sería
una pena derretirme por eso."
"001_02","Mírame, soy \0Copito\0￿, el muñeco de
nieve perfecto. Aunque ya lo sabes,
¡me has hecho tú!
¡Menuda destreza! No se ha visto
nieve mejor redondeada.\0\0¡Eso es habilidad y lo demás
son tonterías!"
"001_03","
\0¡Ya estoy aquí!\0\0Soy el muñeco de nieve más perfecto
que existe, ¡y todo gracias a ti!\0\0Si me enseñas donde está el museo
más próximo, iré para que me
expongan como obra de arte.
O también puedo quedarme por
aquí para que todos los vecinos
disfruten de mi perfección."
"002","<"
"002_01","¡Por poco!\0\0La cabeza y el cuerpo no están
equilibrados del todo.\0\0Pero no me voy a quejar, al fin y
al cabo tú me has dado la vida.
Ha sido un detallazo.
Y no te preocupes por mi aspecto,
ya lo arreglaré cuando tenga tiempo."
"002_02","¡Qué lástima! Por los pelos.\0\0Me he quedado a un paso de ser
el muñeco de nieve perfecto.\0\0Hay que cuidar los pequeños
detalles, como hacerme una cabeza
acorde al tamaño de mi cuerpo...
Pero no me quejo, ¿eh? Después
de todo, si he cobrado vida ha sido
gracias a ti."
"002_03","¡Casi, casi!\0\0Has realizado una labor notable
conmigo,
\0 pero aún ha faltado
un poquito más de dedicación.
Ese esfuerzo extra es lo que marca
la diferencia entre hacer un buen
trabajo y alcanzar la perfección.
Pero tú tienes mucho potencial.
¡Algún día serás 2ununa profesional en
esto de hacer muñecos de nieve!\0\0Y que conste que no me estoy
quejando, ¡te estoy muy agradecido
por hacerme!"
"003","<"
"003_01","Vayan\0\0 Diría que el resultado no
es exactamente como esperaba.\0\0Seguro que cuando me hiciste te
valía con hacerlo más o menos bien,
¿a que sí?
\0 ¡Pues muy mal!
Para hacer un muñeco de nieve
hay que ponerle dedicación y,
sobre todo, corazón.
Cada copo de nieve importan\0\0 Y, si
te digo la verdad, no me acaba de
gustar cómo me has dejado."
"003_02","Mmmn\0\0 Así que este es el tamaño
de cabeza que has escogido, ¿eh?
Curioso.\0\0No está mal, peron\0\0 ¿no crees que
te lo podrías haber currado un
poquito más?
De ser así, ¡habría quedado
espectacular!"
"003_03","¡Te voy a dejar helad2oa!\0\0¿Qué te parece mi eslogan?
¿Crees que calará entre la gente?\0\0Vaya. No pareces muy
entusiasmad2oa que se digan\0\0\0\0Quizá tendría un eslogan mejor
si me hubieses hecho con un
poquito más de ganas."
"004","<"
"004_01","
\0Genialn\0\0\0\0Por cómo manipulabas la nieve,
\0
ya tenía la sensación de que algo
no iba a salir bien,
\0 pero eston\0\0
¡Tengo menos gracia que un polo
de leche condensada!\0\0Te habría dicho algo antes,
¡pero es que aún no tenía boca
para cantarte las cuarenta!"
"004_02","Peron\0\0 peron\0\0\0\0¿De qué vas?\0\0Sé que no es fácil hacer un muñeco
de nieve perfecto, ¡pero esto es
ridículo!
¿Me has hecho con los pies
o es que has estornudado en
el peor momento? ¡Venga ya!"
"004_03","¡Por todos los glaciares!\0\0¿Sabes que soñaba con ser modelo
o actor de dramas invernales?\0\0Pero con este aspecto, solo me
contratarán como extra o como
percheron\0\0
Me derrito por no llorar."
"010","<"
"010_01","No tengo palabras para decirte
lo agradecido que estoy por el gran
trabajo que has hecho."
"010_02","Estoy tan bien hecho que hasta
yo mismo me quedo helado, no
sé que decirn"
"011","¿Qué te parece si comparto contigo
uno de mis proyectos de bricolaje?
A ver, a vern\0\0\0\0¡Este! Seguro que te encantará
hacer 2\0}\0\0.\0\0Te he mandado las instrucciones
al móvil para que puedas echarles
un ojo después."
"012","Estas son las instrucciones para hacer 2\0}\0\0.\0\0Te las he mandado al móvil para
que puedas verlas luego."
"013","Y toma este \0copo de nieve XL \0￿también. Te hará falta."
"014","Huy, pero si llevas encima un montón
de cosas.
\0 ¿Y si vuelves cuando hayas
hecho algo de espacio?"
"015","Te lo he metido en los bolsillos.
\0
¡Espero que te sirva!"
"016","Creo que te mereces
una recompensa especialn\0\0\0\0Te la mandaré a tu casa por correo,
\0
¡atent2oa al buzón!"
"017","Por lo menos deja que te dé un
\0copo de nieve XL\0￿."
"018","Estaba pensando en darte algún
regalito, pero vas tan cargad2oa que
no tendrías donde meterlo.
Ven a verme cuando hayas hecho
algo de espacio y te lo daré."
"020","Lo encontrarás en los bolsillos.
¡Espero que te sirva para hacer
algo invernal!"
"021","<"
"021_01","En fin, aún no me creo que sea
tan guay. ¡Me encanta cómo me
has hecho!"
