"label","text"
"001","2\0}\0\0
Z$촀 de Z#촀 de Z""촀
Donad2촀oa\0 por s\0촀"
"002","2\0}\0\0
Z$촀 de Z#촀 de Z""촀
Donad2촀oa\0 por s\0촀"
"003","2\0\0촀"
"004","¡Toda donación es bienvenida!

\0Museo\0￿ de n"
"005","¡Toda donación es bienvenida!

\0Museo\0￿ de n"
"006","¡Toda donación es bienvenida!

\0Museo\0￿ de n"
"007","2\0}\0\0
Donación anónima realizada
el Z$촀 de Z#촀 de Z""촀."
"008","2\0}\0\0
Donación anónima realizada
el Z$촀 de Z#촀 de Z""촀."
"009","2\0\0촀
Se agradecerán las donaciones que
contribuyan a completar este fósil."
"010","2\0\0촀
Donad2*촀oa\0 por s\0촀
el Z$촀 de Z#촀 de Z""촀."
"011","2\0\0촀
Donación anónima realizada
el Z$촀 de Z#촀 de Z""촀."
