"label","text"
"001","Bienvenid2oa a la \0terminal Nook\0￿,
un servicio multimedia de Nook Inc."
"001_02","Es necesario tener residencia oficial
en n\0 para usar este servicio."
"001_03","Solo los residentes registrados
de n\0 pueden usar
este servicio."
"002","Elige una opción:"
"002_01","Elige una opción:"
"002_01_a","TeleNook"
"002_01_b","Bayero automático"
"002_01_c","Salir"
"002_a","Canjear millas Nook"
"002_b","TeleNook"
"002_c","Bayero automático"
"002_d","Salir"
"003","Gracias por usar nuestros servicios."
"005","Elige una opción:"
"005_a","Canjear millas Nook"
"005_b","TeleNook"
"005_c","Bayero automático"
"005_d","Invitar campista "
"005_e","Salir"
"007","Elige una opción:"
"007_a","Canjear millas Nook"
"007_b","TeleNook"
"007_c","Bayero automático"
"007_d","Invitar campista "
"007_e","Salir"
"008","Elige una opción:"
"008_a","TeleNook"
"008_b","Bayero automático"
"008_c","Invitar campista "
"008_d","Salir"
"012","¿Quieres canjear \0Z(촀\0￿ por 2\0\0}\0\0\0￿?"
"012_a","Sí"
"012_b","Ahora no"
"013","2\02\0\0}\0\0\0￿ es un añadido para la aplicación \0Obras públicas\0￿.\0\0Cuesta Z(촀.
¿Quieres adquirirlo?"
"013_a","Sí"
"013_b","Ahora no"
"014","Se ha procesado tu pedido.
Recibirás el artículo por correo."
"015","¿Quieres hacer algo más?"
"015_a","Sí"
"015_b","Ahora no"
"016","\0\0Notificación del sistema.\0\0Ya puedes canjear millas por
artículos con esta cuenta.\0\0Gracias por usar este servicio. Sigue
disfrutando de las ventajas que
ofrece el programa de millas Nook.\0￿"
"016_01","\0\0Notificación del sistema.\0\0¡Enhorabuena! A partir de ahora
tienes acceso al programa de
millas Nook+.
Esta mejora te ofrece más opciones
para conseguir y canjear millas.\0\0Gracias por usar este servicio. Sigue
disfrutando de las ventajas que
ofrece el programa de millas Nook.\0￿"
"021","Los miembros del programa de
millas Nook+ pueden adquirir
cupones especiales para viajar.
Se llaman \0cupones de millas\0￿.
Pregunta en el \0aeródromo\0￿ para
obtener más información."
"024","No puedes recibir el objeto porque
tienes los bolsillos llenos.\0\0Haz espacio y vuelve a intentarlo."
"025","Se va a imprimir este artículo:
\0}\0\0\0￿n\0\0
7"
"026_01","Tu \0cupón de millas\0￿ se ha imprimido
correctamente.\0\0Podrás canjearlo en el \0aeródromo\0￿
de n	\0."
"026_02","Tu \0cupón de bayas\0￿ se ha imprimido
correctamente.\0\0Podrás canjearlo por bayas
en \0MiniNook\0￿."
"027","El \0proyecto \0￿para crear 2\0\0}\0\0\0￿ cuesta \0Z(촀\0￿.\0\0Ya sabes realizar este proyecto.
¿Seguro que quieres canjear millas
para adquirirlo?"
"027_a","Sí"
"027_b","Ahora no"
"028","El \0proyecto \0￿para crear 2\0\0}\0\0\0￿ cuesta \0Z(촀\0￿.
\0 ¿Quieres adquirirlo?"
"028_a","Sí"
"028_b","Ahora no"
"029","Has recibido el \0proyecto
de bricolaje\0￿."
"030","Necesitas instalar una aplicación
especial en tu Nookófono para
aprender \0proyectos de bricolaje\0￿.
Para obtenerla, participa en el \0taller
de bricolaje\0￿ que se imparte en la
oficina de gestión vecinal."
"031","Se ha impreso tu pedido."
"061","Se ha procesado tu pedido.
\0
Acerca el Nookófono a la terminal
para recibir los datos."
"062","Se ha actualizado la aplicación.
Gracias por usar este servicio."
"063","Los detalles se han guardado en
la aplicación. ¡Gracias por usar
la terminal Nook!"
"071","\0\0Notificación de TeleNook\0￿\0\0Gracias por utilizar TeleNook.
Te informamos de que ya
has realizado 100 pedidos.
Nos gustaría agradecer la confianza
que has depositado en nosotros
obsequiándote con la \0aplicación\0￿.
¡Ahora podrás comprar cuando
quieras y donde quieras!\0\0Para instalar la aplicación,
acerca tu Nookófono a la terminal."
"072","Se ha instalado la aplicación.
Esperamos que sigas disfrutando
de los servicios de TeleNook."
"101","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿"
"101_01","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\0Primer día - Bonificación de 50 millas\0￿"
"101_02","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\02 días seguidos - 80 millas\0￿"
"101_03","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\03 días seguidos - 100 millas\0￿"
"101_04","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\04 días seguidos - 150 millas\0￿"
"101_05","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\05 días seguidos - 200 millas\0￿"
"101_06","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\06 días seguidos - 250 millas\0￿"
"101_07","\0\0Accede a diario a la terminal Nook
y recibirás millas Nook:\0￿
\0\07 días seguidos o más - 300 millas\0￿"
"102_01","\0\0Un mensaje del programa
de millas Nook:\0￿"
"102_02","\0\0Un saludo de año nuevo de parte
del programa de millas Nook:\0￿"
"103_01","\0\0Sentimos que la terminal Nook no
estuviera disponible ayer debido a
la construcción del nuevo edificio.\0￿"
"103_02","\0\0¡Feliz año nuevo!\0\0Sentimos que la terminal Nook no
estuviera disponible ayer debido al
cierre de la oficina por la festividad.\0￿"
"104","\0\0Para compensarlo, regalamos 500
millas a los clientes que accedan
hoy a la terminal.\0￿"
"105","\0\0Además, tu bonificación diaria pasará
mañana a contar como si llevases
más de 7 días consecutivos.\0￿"
"106_01","\0\0Esperamos que sigas usando
este servicio y el programa
de millas Nook.\0￿"
"106_02","\0\0Esperamos que durante el nuevo año
sigas usando este servicio
y el programa de millas Nook.\0￿"
"501","Esta función te permite usar \0amiibo
de personajes de Animal Crossing\0￿
para invitarlos a venir de acampada."
"512","¿Quieres usar un amiibo para invitar
a un personaje a venir de acampada?"
"512_a","¡Sí!"
"512_b","Ahora no"
"514","Ahora mismo ya hay un invitado
en la \0zona de acampada\0￿.\0\0Si invitas a otro personaje con
un amiibo, el invitado actual se irá."
"515","¡Esperamos que vuelvas a usar
esta función otro día!"
"516","Gracias por usar nuestros servicios."
"521","Prepara el amiibo del personaje
a quien quieras invitar."
"522","¡Es el amiibo de s촀!
\0(
¿Quieres invitarl2oa a que
se venga de acampada?"
"522_a","¡Sí!"
"522_b","Déjalo"
"523","¡Es el amiibo de \0Tendo \0￿y \0Nendo\0￿!
\0(
¿A quién quieres invitar a la zona
de acampada?"
"523_a","A Tendo"
"523_b","A Nendo"
"523_c","Déjalo"
"524","Parece que ha saltado
el buzón de vozn"
"525","Es el amiibo de s촀,
\0
que ya está en la \0zona de acampada\0￿."
"526","Parece que no es posible hablar
con s촀 ahora mismo."
"527","¡Es el amiibo del \0aldeano\0￿!
\0
Este personaje no puede ir
a la \0zona de acampada\0￿."
"529","No se va a escanear el amiibo.
\0(
¿Quieres dejar de usar este servicio?"
"529_a","Dejarlo"
"529_b","Volver a leer"
"530","¡Es el amiibo de s촀!
\0(
¿Quieres invitarl2oa a que
se venga de acampada?"
"530_a","¡Sí!"
"530_b","Déjalo"
"531","Parece que no es posible hablar
con s촀 ahora mismo."
"541","Solo es posible invitar a la \0zona de
acampada\0￿ a un personaje al día.
Vuelve a intentarlo mañana."
"542","No es posible usar amiibo
mientras tienes visita en la isla.\0\0Vuelve a intentarlo cuando hayas
dejado de usar las funciones de
comunicación."
"543","No es posible usar amiibo mientras
las puertas del \0aeródromo\0￿ están
abiertas.\0\0Vuelve a intentarlo cuando
las puertas estén cerradas."
"543_01","No es posible leer los datos de
un amiibo con la comunicación
inalámbrica activada.
Desactívala desde el mostrador
del \0aeródromo\0￿ y vuelve a intentarlo."
"544","No es posible usar amiibo
con la consola en modo avión.\0\0\0Mantén pulsado  \0￿para acceder a
la configuración de acceso rápido
y desactiva el modo avión."
"545","Este amiibo no es compatible.
\0
Solo es posible usar \0amiibo de
personajes de Animal Crossing\0￿."
