"label","text"
"001","Hé n\0!"
"002","Hé n\0!"
"003","Hé n\0!"
"004","Hé n\0!"
"005","Hé n\0!"
"006","Hé n\0!"
"007","Hé n\0!"
"008","Hé n\0!"
"009","Hé n\0!"
"010","Hé n\0!"
"011","Hé n\0!"
"020","Hé n\0!"
"021","Hé n\0!"
"101","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"102","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"103","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"104","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"105","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"106","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"107","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"108","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"109","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"110","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"111","Bedankt dat je hebt gekozen voor
Dodo Airlines! We zijn ons ervan
bewust dat je niet veel keuze hebt,
maar toch bedankt. We kunnen je
deze speciale DAL-producten
aanbieden. Flitsend, hè?"
"120","Bedankt voor het reizen met Dodo
Airlines. Bijgesloten is de prijs die
je tijdens je meidagreis van \0Rover
\0￿hebt gekregen. En als je ooit niet
weet wat te doen, vraag je dan af:
wat zouden dodo's doen?"
"121","Bedankt voor het reizen met Dodo
Airlines' vliegensvlugge vluchten!
Bijgesloten zijn de \0klingelbonnen
\0￿die je hebt verkregen tijdens je
meest recente meidagreis."
"201","Je vrienden bij Dodo Airlines"
"202","Je vrienden bij Dodo Airlines"
"203","Je vrienden bij Dodo Airlines"
"204","Je vrienden bij Dodo Airlines"
"205","Je vrienden bij Dodo Airlines"
"206","Je vrienden bij Dodo Airlines"
"207","Je vrienden bij Dodo Airlines"
"208","Je vrienden bij Dodo Airlines"
"209","Je vrienden bij Dodo Airlines"
"210","Je vrienden bij Dodo Airlines"
"211","Je vrienden bij Dodo Airlines"
"220","Je vrienden bij Dodo Airlines"
"221","Je vrienden bij Dodo Airlines"
