"label","text"
"001","Es el buzón de compraventa de la
tienda.
\0 ¿Y si dejo algo para vender?"
"001_a","¡A vender!"
"001_b","¿Cómo funciona?"
"001_c","En este momento no..."
"002","¿Vuelvo a usar el buzón de
compraventa?"
"002_a","¡A vender!"
"002_b","¿Cómo funciona?"
"002_c","En este momento no..."
"003","Muy bien,
\0 entonces, ¿vendo algo?"
"003_a","¡A vender!"
"003_b","No me quedó claro..."
"003_c","En otro momento..."
"004","Creo que me darían \0Z\0\0￿,
\0
¿me parece bien?"
"004_a","(\0촀\0¡Trato hecho!"
"004_b","(\0촀\0Cambié de idea."
"010","Dice que es un buzón de
compraventa.
\0 Supongo que puedo
dejar dentro lo que quiera vender."
"010_a","Pues a vender"
"010_b","¿Cómo funciona?"
"010_c","En este momento no..."
"020","(
촀\0Parece que no puedo usar el buzón
si tengo el saldo del banco al máximo."
"021","(
촀\0Parece que por el momento
no puedo seguir usando el buzón
para vender."
"101","\0Cómo usar el buzón de compraventa\0￿\0\0Deja aquí las cosas que quieras
vender, ¡a cualquier hora del día
o de la noche!
El pago se ingresará directamente
en tu cuenta del Banco Nook
\0al día siguiente\0￿.
\0\01) Compramos los objetos al 80 %
de su precio de venta.\0\02) Los objetos depositados en
el buzón no se podrán recuperar.\0\03) Solo compramos nabos y objetos
del día a su precio especial dentro
de la tienda.\0￿"
"901","Es el buzón de compraventa de
la tienda.
\0 Solo lo pueden usar
los habitantes de esta isla."
"902","Parece un buzón para depositar
cosas. Creo que solo pueden
usarlo los habitantes de la isla."
