"label","text"
"001","
\0Casa de s촀"
"001_01","
\0Tienda de s촀"
"002","
\0Terreno disponible
                           Nook Inc."
"003","
\0Espacio reservado para
la nueva casa de s촀.
                           Nook Inc."
"003_01","
\0Espacio reservado para
la nueva casa de s촀.
                           Nook Inc."
"005","
\0Próximamente: zona de campamento
                           Nook Inc."
"006","Zona de campamento"
"007","
\0Espacio reservado para MiniNook.
                           	Nook Inc."
"008","
\0Espacio reservado para
la carpa de Sócrates.
                           	Nook Inc."
"008_01","
\0Espacio reservado para
el museo de n\0.
                           	Nook Inc."
"009","
\0Espacio reservado para
el atelier Hermanas Manitas.
                           	Nook Inc."
"011","Objeto del día (preguntar adentro)
2\0}\0"
"012","Objetos del día (preguntar adentro)
2\0}\0\0
2\0}\0"
"021","
\0Espacio reservado para la casa
de s\0촀.
                           	Nook Inc."
