"label","text"
"001","Casa de s촀"
"001_01","Tienda de s촀"
"002","Terreno disponible
                           Nook Inc."
"003","Espacio reservado para
la nueva casa de s촀.
                           Nook Inc."
"003_01","Espacio reservado para
la nueva casa de s촀.
                           Nook Inc."
"005","Próximamente: zona de campamento
                           Nook Inc."
"006","Zona de campamento"
"007","Espacio reservado para 2\0촀MiniNook.
                           Nook Inc."
"008","Espacio reservado para
la carpa de Sócrates.
                           Nook Inc."
"008_01","
\0Espacio reservado para
el museo de n\0.
                           	Nook Inc."
"009","Espacio reservado para
el atelier Hermanas Manitas.
                           Nook Inc."
"011","Objeto del día (preguntar adentro)
2\0}\0"
"012","Objetos del día (preguntar adentro)
2\0}\0\0
2\0}\0"
"021","Espacio reservado para la casa
de s\0촀.
                           Nook Inc."
