"label","text"
"010","Accede a un mundo repleto
de creatividad con el \0portal
de diseños personalizados\0￿.
Aquí podrás compartir tus diseños
y descargar los que han creado
personas de todo el mundo.
Para usarlo necesitas una conexión
a internet y una suscripción de pago
a \0Nintendo Switch Online\0￿.
¿Quieres acceder al portal ahora?"
"010_a","Sí, adelante"
"010_b","Ahora no..."
"011","Accede a un mundo repleto
de creatividad con el \0portal
de diseños personalizados\0￿.
¿Quieres acceder? (Necesitas una
conexión a internet y una suscripción
a \0Nintendo Switch Online\0￿)."
"011_a","Sí, adelante"
"011_b","Ahora no..."
"020","Para usar el portal es necesario
activar la comunicación con otros
usuarios en el control parental."
"801","No es posible usar el \0portal de
diseños personalizados \0￿con la
comunicación inalámbrica activada.
Desactívala desde el mostrador
del \0aeródromo\0￿ y vuelve a intentarlo."
"802","Solo los residentes registrados de
\0n\0\0￿ pueden usar el
\0portal de diseños personalizados\0￿."
"803","No es posible usar el \0portal de
diseños personalizados \0￿mientras
juegas con otros isleños.
Vuelve cuando estés sol2oa."
"804","No es posible usar el \0portal
de diseños personalizados \0￿con
las puertas del aeródromo abiertas.
Vuelve a intentarlo cuando
las puertas estén cerradas."
"900","Gracias por usar este servicio."
"901","¡Hasta pronto!"
