"label","text"
"001","¿Qué tal? ¿Disfrutando de
la mañana?"
"001_01","¡Qué alegría verl2oa por aquí!"
"001_02","¡Buenas noches, 2$señoritoseñorita!"
"001_03","¡Gracias por pasar a saludar
a estas horas!"
"002","Acepto donaciones para
2\0}\0\0."
"003","Nuestro objetivo es alcanzar la cifra
de \0Z\0\0￿.
\0 Por el momento
hemos acumulado \0Z\0￿.
Es un placer ver que la sociedad
contribuye a buenas causas como
esta, ¿verdad?
De todos modos, aún debemos reunir
\0Z \0￿más. ¡Cualquier aporte será más que bienvenido!"
"003_a","¡Quiero contribuir!"
"003_b","Otra vez será"
"004","Comprendo.
\0 Bien, no se preocupe.
¡Habrá más ocasiones para contribuir
a la causa!"
"005","Si se anima a contribuir en algún
momento, ¡le estaremos más que
agradecidos!"
"006","¿Puedo quedarme entonces
\0Z \0￿como donación?"
"006_01","¡Muchas gracias por su aporte!"
"006_a","¡Por supuesto!"
"006_b","Mejor no..."
"007","¡Gracias a usted, hemos alcanzado
nuestro objetivo: \0Z\0\0￿!\0\0Ahora solo nos falta terminar
el proyecto. ¡Pronto estará listo!"
"008","Ya no puedo aceptar donaciones para
2\0}\0\0.\0\0¡Gracias por su contribución
hasta la fecha!"
"009","En el futuro, se ubicará aquí
2\0}\0\0."
"010","¡Hemos logrado alcanzar nuestro
objetivo: \0Z\0\0￿!\0\0Ahora solo nos falta terminar
el proyecto. ¡Pronto estará listo!"
