"label","text"
"001_01","Paquete de escapada: terreno \01\0￿
\0\0Caja de construcción\0￿"
"001_02","Paquete de escapada: terreno \02\0￿
\0\0Caja de construcción\0￿"
"001_03","Paquete de escapada: terreno \03\0￿
\0\0Caja de construcción\0￿"
"002","\0\0A los colaboradores:
Hemos reunido todos los materiales.
¡Muchas gracias!\0￿"
"003","\0\0A los colaboradores:
Donen los materiales necesarios
siguiendo el procedimiento.\0￿"
"003_a","Objetos de \0interior\0￿"
"003_b","Objetos de \0exterior\0￿"
"003_c","Procedimiento"
"003_d","Dejar de leer"
"004","Elige \0Objetos de interior\0￿ para ver
qué objetos de \0interior \0￿se necesitan\0
\0￿y para hacer donaciones.
Elige \0Objetos de exterior\0￿ para ver
qué objetos se necesitan para
el \0exterior\0￿.
Coloca los \0objetos de exterior\0￿ cerca
del terreno para donarlos.\0\0Ponlos delante o a los costados para
que quede claro que forman parte
del terreno."
"004_a","Objetos de \0interior\0￿"
"004_b","Objetos de \0exterior\0￿"
"004_c","Procedimiento"
"004_d","Dejar de leer"
"011","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"012","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"012_a","\0Donar\0￿"
"012_b","Objetos de \0exterior\0￿"
"012_c","Procedimiento"
"012_d","Dejar de leer"
"013","No tengo ningún objeto para donar."
"013_a","Objetos de \0interior\0￿"
"013_b","Objetos de \0exterior\0￿"
"013_c","Procedimiento"
"013_d","Dejar de leer"
"014","Coloca los siguientes objetos
cerca del terreno:"
"015","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"015_a","Objetos de \0interior\0￿"
"015_b","Objetos de \0exterior\0￿"
"015_c","Procedimiento"
"015_d","Dejar de leer"
"021_01","¡Doné 1 objeto!"
"021_02","¡Doné 2 objetos!"
"021_03","¡Doné 3 objetos!"
"022","¡Ya reunimos todos los objetos
de interior necesarios!"
"022_01","¡Ya reunimos todos los objetos
de interior y exterior necesarios!"
"023_01","Oh, ya se reunieron todos
los objetos de interior y exterior."
"023_02","Oh, ya se reunieron todos
los objetos de interior."
"023_02_a","Objetos de \0interior\0￿"
"023_02_b","Objetos de \0exterior\0￿"
"023_02_c","Procedimiento"
"023_02_d","Dejar de leer"
"023_03","Oh, ya se reunieron todos
los objetos de exterior."
"023_03_a","Objetos de \0interior\0￿"
"023_03_b","Objetos de \0exterior\0￿"
"023_03_c","Procedimiento"
"023_03_d","Dejar de leer"
"101_01","Paquete de escapada: terreno \01
\0￿                                     Nook Inc."
"101_02","Paquete de escapada: terreno \02
\0￿                                     Nook Inc."
"101_03","Paquete de escapada: terreno \03
\0￿                                     Nook Inc."
"102","\0\0A los colaboradores:
En la caja podrán ver qué objetos
se necesitan para este terreno.\0￿"
"103","
\0Espacio reservado para
la nueva casa de s촀.
                           Nook Inc."
"901","Haré los donativos luego,
cuando no tenga visita."
