"label","text"
"100","<"
"100_01","(촀\0Merci beaucoup !
\0 J'avais justement
besoin d'un bidule de ce genre !"
"100_02","( 촀\0C'est pour moi,
\0 vraiment ?
\0
2\0n\0n\0\0 (촀\0C'est très
gentil de ta part,
\0 2
gamingamine !"
"100_03","(촀\0Merci !
\0 Je me disais justement
que j'aurais bien besoin d'un
bidule du genre !"
"101","(촀\0Voilà qui me sera sans doute utile
quand le moment sera venu de
revoir ma déco intérieure !"
"102","(%촀\0Voilà qui sera du plus bel effet sur
ma porte !
\0 (촀\0En espérant que ça me
portera aussi bonheurn"
"103","(촀\0La prochaine fois que je repenserai
ma déco intérieure,
\0 je pense que
je saurai en faire bon usagen"
"104","\0(촀\0Hm, chouette. 
\0Je commençais à
regretter de m'être débarrassé
de ce truc.\0￿"
"111","(%촀\0J'ai beaucoup de respect pour tout
ce qui est ancien,
\0(촀\0 du coup j'accepte
ce cadeau avec plaisir, n\0."
"112","(&촀\0Je ne sais pas du tout à quelle
espèce ce fossile pouvait bien
appartenirn\0\0
(촀\0Mais ce n'est pas ça qui va
m'empêcher d'accepter ce cadeau !"
"113","(촀\0Oh,
\0 merci bien !
\0 (촀\0Eh, mais attendsn\0\0
\0
(촀\0Je ne suis pas un expert, mais ça
a l'air d'être une rareté, non ?
(9촀\0Tu ferais mieux de montrer ça
à \0Thibou\0￿, c'est lui le spécialiste."
"114","(1촀\0Je me demande combien de millions
d'années ce fossile est resté caché
à la vue de tousn"
"121","(2촀\0Saperlotte, 2
gamingamine, ça me fait
rudement plaisir que tu me
considères comme un esthète.
(촀\0J'ai pas les mots pour t'exprimer
ma gratitude, alors je vais juste te
dire merci.
\0 Et n\0."
"122","(""촀\0Nom d'une pipe, merci 2
gamingamine !
\0((촀\0 Mais
dis-moi, ce truc a l'air assez vieuxn\0\0
Si ça se trouve, c'est un original.
(%촀\0Ça a peut-être plus de valeur que tu
croisn\0\0
\0((촀\0 Désolé, je peux pas accepter.
\0(
(촀\0Mais j'oublierai pas le geste !"
"123","(촀\0Mazette, 2
gamingamine, tu me gâtes !
\0(
(8촀\0Tu sais que ce genre de trucs peut
être très rare et très précieux ?\0\0()촀\0J'aime autant que tu le montres à ce
moulin à parole de \0Thibou\0￿ d'abord.\0\0(6촀\0Il va te tenir la jambe, mais au moins
tu seras fixé2\0e."
"201","(%촀\0Bien ! 
\0(촀\0Je vais essayer ça sans
plus tarder !"
"202","(4촀\0Y a plus qu'à essayer ça,
\0 on dirait."
"203","((촀\0C'est parti pour l'essayage !"
"204","(촀\0Je vais essayer ça tout de suite !"
"205","(6촀\0Ça te dit de voir si ça me va bien ?"
"206","(촀\0Voyons voir si ça me va bienn"
"207","<"
"207_01","(촀\0Pas mal,
\0 tu trouves pas ?(촀"
"207_02","( 촀\0On peut dire que tu sais choisir
tes cadeaux,
\0 toi !(촀"
"207_03","Merci,
\0 (5촀\0je me sens déjà plus beau
grâce à toi !"
"221","(4촀\0Dis donc,
\0 c'est bien la première fois
que je reçois quelque chose de ce
genren"
"222","(촀\0Tu t'es 2creusécreusée la tête pour me
dégoter ça.
\0 Sache que l'effort est
noté et apprécié !"
"301","(촀\0Merci !
\0 (촀\0C'est toujours utile d'avoir
un modèle de rechange."
"302","(촀\0Merci !
\0 Je suis pas sûr d'en avoir
l'utilité,
\0 mais ça viendra peut-être
un jour !"
"303","(촀\0Ça peut toujours servir,
\0 c'est sûrn\0\0
(촀\0En tout cas je ne vois aucun mal à en
devenir le nouveau propriétaire !"
"304","(촀\0Je vais garder ça sur moi,
\0 des fois
que j'aie besoin d'un parachute."
"305","(촀\0Merci !
\0 Ce parapluie a bien fière
allure,
\0 n\0 !\0\0(촀\0J'ai presque hâte qu'il se remette
à pleuvoir pour pouvoir l'essayer !"
"306","(촀\0Merci ! 
\0Ça, c'est un cadeau comme je
les aime.
\0 (%촀\0J'en prendrai grand soin,
n\0 !"
"401","(%촀\0Franchement, merci !
\0 (촀\0J'espère que
j'arriverai à m'en occuper comme
il fautn"
"402","(촀\02\02\0}\0\0 !
\0 (촀\0Ça sent drôlement bon,
\0 en plus !"
"403","(촀\0Je sais déjà où ça va finir
\0n\0\0
dans mon estomac !
\0 (촀\0Ha ha ha !"
"404","(촀\02\02\0}\0\0 !
\0
C'est quand même joli à voir,
\0
tu ne trouves pas ?"
"405","(4촀\0Je suis pas trop porté sur les fleurs,
\0
d'habitude,
\0 (촀\0mais j'imagine que ça ne
peut pas faire de mal à ma déco."
"406","(촀\02\02\0}\0\0 !
\0
(;촀\0Et un spécimen de toute beauté,
\0
en plus !"
"407","(촀\0Merci ! 
\0(9촀\0Je ferai de mon mieux pour
bien m'en occuper."
"408","(촀\02\02\0}\0\0 !
\0
(;촀\0Celle-là,
\0 je l'ai pas vue venir !"
"409","(촀\0Je te promets de bien en prendre
soin !
\0 n\0\0 (촀\0Dès que j'aurais appris
ce que c'est censé mangern"
"410","(촀\0Merci !
\0 (촀\0Eh mais attends
\0n\0\0\0\0(촀\0Je ne suis pas un expert mais ta
bestiole a l'air assez exceptionnelle.\0\0(%촀\0Je crois que tu devrais plutôt la
montrer à \0Thibou\0￿.
\0((6촀\0 Ne serait-ce
que pour voir sa têten"
"411","(촀\0Merci bien !
\0 (촀\0Eh mais une seconde
\0n\0\0\0\0(촀\0Je peux me tromper mais cette
bestiole me semble assez unique
en son genren\0\0\0\0(%촀\0Tu ferais bien de la montrer à \0Thibou\0￿.
\0(
(촀\0Ça devrait lui plaire."
"412","(촀\02\02\0}\0\0 !\0\0(;촀\0J'en crois à peine mes yeux, n\0 !"
"413","(촀\0Tu peux être sûr2\0e que je vais lui
donner toute l'attention dont 2촀ilelle\0 a
besoin, n\0.\0\0(6촀\0En fait, j'ai récemment étudié 2\0}\0\0 et son environnement.
\0 Quel à-propos !"
"414","(촀\0Oh ! 
\0Gamin2\0e, tu me gâtesn\0\0
\0 ( 촀\0Attends
une minute ! 
\0Je viens de me souvenir
de quelque chose, n\0.\0\0(촀\0J'ai discuté avec \0Thibou\0￿,
\0 l'autre fois,

\0et je suis quasi-certain qu'il était à la
recherche d'une de ces bestioles.\0\0()촀\0Loin de moi l'idée de refuser un
cadeau, mais il saura peut-être
mieux l'apprécier que moi."
"501","(촀\0Qu'est-ce qui te prend de m'offrir
2\0}\0\0 ?"
"502","(
촀\0Je suis pas ta poubelle,
\0 2
gamingamine !"
"503","( 촀\0Euhn\0\0
\0 Quoi ?"
"504","(9촀\0Garde tes clochettes,
\0 2
gamingamine.
\0
('촀\0J'ai pas besoin qu'on me fasse
la charité."
"505","( 촀\02\0n\0,
\0 je m'attendais vraiment pas à 2\0}\0\0n"
"506","Je vois pas trop ce que je pourrai
en faire,
\0 (촀\0mais merci quand même !"
"507","( 촀\0Mais, mais, maisn\0\0 Ça serait pas
un plan pour bricoler 2\0}\0\0 ?"
"508","(촀\0Je sais pas quoi diren\0\0 Certains
de ces plans sont extrêmement
rares, tu sais ?
(촀\0Si jamais c'est le cas de celui-ci,
ça ne me semblerait pas correct,
n\0.
(%촀\0J'apprécie beaucoup le geste,
mais je préfère que tu le gardes.
\0(
(촀\0Tu veux bien ?"
"509","( 촀\0Je rêve pas, tu viens de me donner
2\0}\0\0 ?"
"510","(2촀\0Si je m'attendais à ça !
\0 Je suis pas
très guimauve à l'eau de rose, tu
sais.
\0((""촀\0 Mais venant de toi, ça me flatte."
"511","(촀\0J'en reviens pas ! 
\0(촀\0C'est bien
« }\0\0 » ?"
"512","(촀\0Je crois que j'ai déjà entendu parler
de ce titre.
\0 J'ai hâte d'écouter de
quoi il retourne."
"513","(;촀\0T'écoutes ce genre de truc,
\0 toi ?
\0
(촀\0Si ça peut te faire plaisir,
\0 je veux
bien y jeter une oreille."
