"label","text"
"001","(촀\0The claws on this Dinoeeeyuckus are

\0(real, real big!\0\0Their grandmas shoulda sat on 'em
and trimmed their nails!
\0 Maybe gave
'em snacks so they'd stop wigglingn"
"002","( 촀\0Wow, just look at the giant horns
on that megasalsa!\0\0They'd be waaaaay too heavy to have
on my head. 
\0(촀\0I'd fall over more than
I already do!"
"003","THAT'S a Pator— Umn\0\0 Pargel— Uhn\0\0
Mann\0\0(\0촀\0a huhn\0\0 
\0Potatopasghetidon?
\0
(5촀\0That's a dinosaur with real big wings!"
"004","Tiramisu rex's mouths are sooo
teethy!
\0( Man, I bet they'd have(촀\0
made us into snacks with one bite!"
"005","(촀\0The sausagersaurs's back plates
are SO COOL!
\0( I'd look cool with
those too, don'tcha think?"
"006","Broccolisaurs have real looong
necks!
\0( (촀\0It musta took them a long
time to swallow their snacks!"
"007","Mammoths
\0es
\0's
\0 big 'ol tusks are crazy
amazing!
\0( (촀\0I'd be 
\0pret
\0ty
\0 cool if I had a
pair of those growing outta my face!"
"008","( 촀\0Whoa, look at all those fins!
\0( (\0촀\0I could
swim real quick with those!"
"009","Eggplantapotomuses look like
regular normal fish, (촀\0but they're
actually the ancestors of frogs!\0\0What would ya call that?
""Ance
\0rogs""?
\0 ""Frogcestors""?
\0
""Ances
\0frog
\0stors""?\0\0Oh. Ignore me. (촀\0I'm just sayin' stuff
'cause it's fun to say."
"010","(촀\0Look at that big old mouth! They
coulda won any snack-eating
competition they entered!"
"011","That's a Quetzalcoatlus.
\0 A lotta folks
are real surprised I can say
""Quetzalcoatlus"" so easy.\0\0The secret is to open your
mouthn\0\0
\0and let the word fall
out.
\0 ( 촀\0Quetzalcoatlus.(\0촀"
"012","( 촀\0Wow! It's a 2\0Ā촃coprolite!
\0( (\0촀\0Know what
that is? Fossilized poop! (촀\0Pretty
gross, huh?"
"013","The jellymuncha is so small!
\0( (촀\0I guess
all the dinosaurs weren't huge during
the olden days, huh?"
"101","\0Blathers\0￿ is telling 
\0everybody how

\0you're (촀\0the one who found this fossil!
\0
That's so cool, n\0!(촀\0\0\0You must be real proud, huh?"
"201","( 촀\0Whoa, so this is how the n\0
evolvified?
\0( (촀\0And that's why I look
the way I do? Neat, n\0!"
