"label","text"
"001","(촀\0The horns on the 2\0Ā촃horned dynastid
are
\0( amazing! They look like spears!
\0(
(촀\0I want one to live in my house!"
"002","(촀\0The 2\0Ā촃giant stag's pincers are huuuge!
\0(
I bet they can pick up anything
with those!"
"003","Man, it'd hurt to get caught in the
pincers of the 2\0Ā촃saw stagn\0\0
\0( But I
wouldn't cry!
\0 (촀\0OK. I'd probably cry."
"004","(촀\0The 2\0Ā촃horned hercules is the king
of rhino beetles, right?
\0( Man, must
be nice to be a kingn"
"005","When the 2\0Ā촃mantis raises their arms,
they're getting ready to attack!
\0(
(;촀\0That's when I get ready to run!"
"006","(촀\0The 2\0Ā촃Madagascan sunset moth's
wings are crazy weird! They
\0
change color when they flutter!"
"007","2\0Ā촃Scarab beetles are soooo
shiny!
\0( (촀\0A huh huh, can you
see my reflection?"
"008","(촀\0What pretty wings!
\0( And noisy!
You can always hear 2\0Ā촃great purple emperor flying by!"
"009","(촀\0I wonder if I could get a 2\0Ā촃jewel beetle
to sit on me?
\0 I'd look real fancy!"
"010","The reds and the blues on the
2\0Ȁ촃agrias butterfly are so pretty!
(촀\0It's like my picture book came to life!"
"011","(촀\0Man, the 2\0Ȁ촃emperor butterfly has
some pretty big, pretty wings!"
"012","I bet this 2\0Ā촃firefly can see super well
with that light on its rear end!
\0(
(촀\0Luckyyy, I wanna butt-light too!"
"013","( 촀\0The 2\0Ȁ촃Atlas moth is so scary cool!
The tip of their wings look like
snake heads! (촀\0Freaky!"
"014","The 2\0Ā촃Queen Alexandra's birdwing is
huuuge!
\0( (촀\0I thought it was a small bird
the first time I saw it!"
"015","(촀\0The 2\0Ā촃scorpion freaks me OUT!
Those pincersn\0\0 That tailn\0\0
\0( Man!
(9촀\0Why's it got so many scary bits?!"
"016","(촀\02\0Ā촃Wasp stings hurt! 
\0((촀\0'Specially on your
tongue. 
\0Man, trust men\0\0don't try and
hide a wasp in your mouth as a joke."
"017","(촀\0
\0Huh, I guess the 2\0Ā촃firefly's butt
doesn't glow in the day?
\0((촀\0 Must
be charging up for tonight!"
"018","This 2\0Ā촃man-faced stink bug (9촀\0really
reminds me of someone.
\0( (촀\0Can you
guess who?"
"019","I'm playing hide-and-seek with a
2\0Ā촃walking leaf.
\0( (촀\0He's preeetty good.

\0Pretty. 
\0Good."
"020","Shh! Listen for the 2\0Ā촃bell cricketn\0\0\0\0(촀\0

\0\0GUURRRRGGLEEGLURP!\0d
\0P\0\0\0
	\0(4촀\0\0￿Oops! That was my tummy cricket!"
"021","(촀\0Man, Blathers said 2\0Ā촃cicada shells are
different depending on what kinda
cicada it came out. Craaazyn"
"022","I can kinda ( 촀\0see a face on the 2\0Ā촃rosalia batesi beetle's back!
\0( (:촀\0There's some
eyesn\0\0and the mouth's by its butt!"
"023","( 촀\0The 2\0Ā촃damselflyn\0\0
\0( It's so thin! I've got
thicker snack chips at home!"
"024","2\0Ā촃Mosquitos are OK, I guess. But they
are dang rude house guests."
"101","(촀\02\0n\0!
\0(
This is the bug you caught, yeah?
\0(
(""촀\0Man, \0Blathers \0￿is real excited about it!"
"102","(촀\02\02\0}촀 is
in a battle with 2\0
}촁! Neat!"
