"label","text"
"001","<"
"001_01","(촀\0
\0Hey, n\0! (촀\0I'm all done
moving! 
\0You were right!
This island is real neat!\0\0(5촀\0I'm real darn excited to
live on n\0.\0\0I wanna play with everybody!
(촀\0
\0But first, n\0, I gotta
get unpacked!"
"001_02","(""촀\0Hey, 
\0n\0!
\0(
Man, I took your advice and
\0
moved here as quick as I could!\0\0(촀\0This is a real nice island. I bet my
bug friends are gonna dig it. And I
bet I'll meet more bug friends HERE!\0\0(8촀\0I'm gonna finish unpacking today.
\0
Y'know, get the bugs outta their bug
jars, and get my snack jars put away.\0\0(촀\0But starting tomorrow, let's play
\0
every 
\0day,
\0(촀\0 n\0!"
"001_03","(촀\0Hey, n\0!
\0(
(""촀\0Already here for a visit?\0\0Unpacking this stuff is gonna
take me all day. Could ya
please come back tomorrow?\0\0(촀\0We live on the same island now,
\0
so we'll be able to play every day!
\0(
I'm so excited, n\0!"
"002","<"
"002_01","(촀\02\0n\0!
\0( (\0촀\0Thanks for
inviting me to your
island the other day!\0\0(촀\0I'm all moved in now.\0\0(촀\0And, it's just like you said!
\0
2\0n\0 is a
\0 real
cool island!"
"002_02","(촀\0Hey!
\0( 2\0n\0!
\0(
I did it! I moved here!\0\0(촀\0It's a real nice island!
\0F (""촀\0I'm so glad I
met youn\0\0and you invited me to live
heren\0\0and then I moved here!\0\0(촀\0From now on,
\0 we'll play lots, and
hang out lots, and eat snacks lots,
and all kindsa stuff! "
"002_03","(촀\0Hi, 
\0n\0!
\0(
It's me, n
\0, from
\0
s촀, n\0!\0\0You invited me to move here and,
man, I'm glad I did. This place has
the best bugs! And tastiest fish!\0\0(촀\0I just finished unpacking, so we can
play whenever, n\0!"
"003","(""촀\0Hey there,
\0( n\0!
\0(
I'm all done moving in!\0\0( 촀\0Huh?
\0< (촀\0Man, don't tell me
you forgot who I am!
\0(
It's me, n
\0!\0\0(&촀\0Youn\0\0invited me to move here?
\0\0\0(촀\0I get it! You're just goofing around,
\0
pretending not to remember me!
\0
(&촀\0RIGHT?!"
"004","Oh! Hey, ($촀\0n\0.
\0(
(\0촀\0I decided to accept your invitation
and move here,
\0( bu— Ahn\0\0ahn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0ACHOO!!!\0d
	\0\0\0(+촀\0I've got a cold! I'm gonna relax more
than usual and try to get
\0 better.(\0촀\0
We can play once I'm better!"
"011","<"
"011_01","Hey, 
\0n\0!
\0(
(;촀\0I'm
\0 living here now!
\0(
Surprised?
\0 I AM!\0\0()촀\0See, s\0촀 said,
\0
""Move to my island.""
\0 So I did!\0\0()촀\0I'm kinda suggestible.\0\0(촀\0Now that we're on the same island,
\0
we'll get to play lots, n\0!"
