"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0Can you guess what I'm doing?
\0
(\0촀\0In\0\0amn\0\0a huh huh huhn\0\0
\0(
(;촀\0I'm sitting, n\0!"
"102","(촀\0This is super comfy, n\0!"
"103","(촀\0All I'm doing is sitting here and
watching the skyn\0\0
\0( That cloud
looks like a sandwich, n\0!"
"104","2\0n\0!
\0( I got an
empty spot beside me!
\0(
($촀\0Have a seat, n\0!"
"105","(촀\0Hey, n\0!
\0(
You taking a break too?"
"106","Hey, n\0!
\0((;촀\0
I got a spot here 
\0just for you!
\0( It's a
special spot! (촀\0Right next to me!"
"107","(촀\0It's pretty nice just chilling on a
bench, talking 'bout stuff."
"108","(촀\0My feet don't get tired when I hang
out on a bench! I could just sit and
talk forever!"
"109","()촀\0When I sit next to somebody, it's
hard to see their face. (촀\0But I can
scoot right up next to them!"
"110","Sitting here, I get real relaxedn\0\0
Like when I eat a buncha snacks.
(.촀\0Andn\0\0wake upn\0\0onn\0\0the floorn\0\0\0\0(촀\0Wah!
\0 I'm awake! 
\0I'm awake!"
"111","Hey, n\0.
I was gonna give you my seat,
\0 but
my butt doesn't want to leave!\0\0I keep arguing with it, but it just
won't listen!
\0((""촀\0 Sorry!"
"112","(촀\0This is so cozy, I could sit in it all
day!
\0( (촀\0I want one too, n\0!"
