"label","text"
"001","I bet it'd feel real great to go walking
around in the spring wearing this
}\0\0."
"002","I bet I could sweat all summer long
and still not stink up 2\0
}\0\0!"
"003","This }\0\0
looks great for fall!
\0( (촀\0It's so pretty
andn\0\0}촀, n\0!"
"004","2\02\0}\0\0!\0\0Oh! I could shove baggies of hot
촀 under it and
stay warm all winter!"
"005","Do ya think stains would show on
this }\0\0?"
"006","One time I got my head
stuck inside a pair of
}\0\0.\0\0(9촀\0
\0That was a real long day!"
"007","(촀\0I dunno if I'd look good in this
}\0\0,
but I kinda wanna try it!"
"008","(촀\0This }\0\0 is
real neat. (촀\0
\0I wanna wear a
thing like this at a party!"
"009","(촀\0The }\0\0 here
is real pretty, n\0."
"010","(촀\0Would I be cool if I wore a thing like
this }\0\0?"
"011","2\02\0}\0\0!\0\0(촀\0Clothes with a long hem keep my
undercarriage from getting chilly!"
"012","(촀\0I don't wanna brag, but I know how
to wear hats. And I could wear this
}\0\0 good."
"013","This }\0\0 is
kinda confusing? I think? I dunno.
That's the confusing part."
"014","What if I wore something like the
}\0\0 and
nobody recognized me?\0\0They'd say, ""Who is that?"" and
I'd say, ""It's me!"" and they'd say,
""Who?"" and I'd say ""Me!"" 
\0It'd be fun."
"015","(9촀\0I got contact lenses. Can I wear
these (촀\0}\0\0 at the same time?\0\0I don't want my eyes to
get too strong."
"016","(촀\0I think I'm almost cool enough for
these }\0\0.
Just gotta keep practicing!"
"017","(촀\0Socks are so weird.
\0( (\0촀\0They're like
feet pants."
"018","If I wore shoes—\0Kweird\0d—I'd wear these
}\0\0, and
stomp around like a shoe guy!"
"020","Do ya think I could make a good
superhero costume with this
}\0\0?"
"051","(촀\0You designed this?촆
\0( (촀\0That's real neat!
\0("
"052","(
촀\0I heard that s\0촀
designed this?
\0(촆 (""촀\0I should get
talented someday too."
"053","I heard that (%촀\0s\0촀
from s촀 designed
this.촆
\0( (촀\0Pretty neat!"
