"label","text"
"001","(촀\0Yaaay, welcome back!
\0( I haven't seen
you in Z 2$Ȁ
yearsyear
years!\0\0(촀\0I tell yan\0\0 You went away and
I got so bored. It's almost like
nothing happened around here!"
"002","(촀\0YAAAY! 
\0Look!
\0( It's been Z 2$Ȁ
yearsyear
years and
Z 2*Āmonths
monthmonths, but my snack buddy,
n\0, 
\0IS 
\0BACK!\0\0(\0촀\0I never forgot you!
\0( (2촀\0I've even saved
snacks for us to eat together! Some
are stale, but we can still eat 'em!"
"003","<"
"003_01","(촀\02\0n\0?!
\0(
WOW! Welcome back!
\0( (;촀\0This is just
like the bugs said!\0\0
	\0Last night the bugs in my house said
you were coming back. 
\0They told me
to buy snacks.\0\0()촀\0I thought they just wanted snacks,
\0
and 
\0I
\0 wanted snacks too, son\0\0
\0

\0That doesn't matter!
 
\0Becausen\0\0\0\0(촀\0YOU'RE BACK!"
"003_02","Excuse me!
\0( Have you seen someone
(&촀\0named n\0?\0\0( 촀\0Huh?
\0( YOU'RE n\0?
\0(
You two (촀\0have the same name!\0\0I'm just kidding. I know you're both
the same person.\0\0(촀\0You gotta stay! Show your face
around here more often. I miss
my snack buddy!\0\0(\0촀\0You are THAT n\0n\0\0
(&촀\0aren't you, n\0?"
"004","<"
"004_01","(촀\0Hey, it's 
\0n\0!
\0(
(%촀\0I haven't seen you in a
long time!\0\0(""촀\0I'm still the same ol' me.
\0( (\0촀\0I know for
sure because (5촀\0I wrote my name in
ALL of my underwear!"
"004_02","(촀\02\0n\0!
\0(
Where have you been?
\0(
(촀\0I feel like it's been a whilen\0\0\0\0I saved a snack to eat with you, 
\0but
then I forgot which pocket it was in
\0
and I 
\0sat on it.\0\0(촀\0I'll get another one,
\0 and we can eat
that one together, n\0!"
"004_03","Huh?
\0((;촀\0 There you are!
\0(
2\0n\0!\0\0(촀\0Man! Where have you been?
\0(
(촀\0You can't just disappear
without saying anything!\0\0(촀\0I MISSED YOU SO MUCH!"
"005","<"
"005_01","(촀\02\0n\0!
\0( Where have($촀\0 you
BEEN?
\0( I haven't talked to
you in, like, over Z 2*Āmonths
monthmonths!\0\0( 촀\0Huh?
\0( You've been around?
\0( What do
you mean?
\0( Were wen\0\0 (촀\0Were we
playing hide-and-seek?!\0\0(촀\0Please don't disappear on me!
I'll cry (촀\0if my snack buddy goes
away again, n\0!"
"005_02","2\0n\0n\0\0
\0
Can
\0(&촀\0 youn\0\0see me?\0\0(촀\0I thought maybe I was a ghost for
the last Z 2*Āmonths
monthmonths!\0\0(촀\0I'm always watching you, but you
ignore me, n\0!\0\0(4촀\0That's no way to treat a snack buddy."
"005_03","(촀\02\0n\0!
\0(
Long time no see!
\0( How long
has it been? Z 2*Āmonths
monthmonths?\0\0(\0촀\0Huh?
\0( What do you mean, you've
""been around""?
\0( (촀\0That's weirdn\0\0\0\0(촀\0Oh, I understand!
\0 You've been
playing while I've been sleeping!
\0(
(촀\0You could've just woke me up!"
