"label","text"
"001","d\0(촀\0Please leave me alonen\0\0
\0 I feel sad
today.
\0 (촀\0I don't wanna talk to nobody.(촀\0d"
"002","d\0(촀\0I'm not just disappointed,
\0(
I'm 
\0totally 
\0disappointed.(촀\0d"
"003","d\0(촀\0Stay away!
\0( (촀\0You'll
\0(촀\0 catch
\0 my sad!(촀\0d"
"100","d\0(촀\0I gotta learn how to tie shoes.
\0
I mean, not MY shoes.
\0(촀\0 But SOME
shoes.
\0 Gotta do my part, you know?\0\0If I don't, a lot of loose laces are
gonna trip up a lot of feetn\0\0
\0(촀\0 Problem
isn\0\0hardly anyone here wears shoes.(촀\0d"
"101","d\0(촀\0So many untied shoes, so little time.
\0
Someone's gotta do something, and
it might as well be me.\0\0(촀\0Just think about all those feet
tripping over loose laces!\0\0But hardly anyone around here wears
shoes,(촀\0 so how can I learn to tie
shoelaces?
\0 I can't help if I can't tie!d"
"102","(촀\0d\0(촀\0I gotta learn to tie shoes. There's a
huge worldwide tripping problem,
and I gotta do my part to stop it!d"
"103","(촀\0I gotta learn to tie shoes.
\0 That's
what s촀 told me.\0\0(;촀\02\02heshe thinks
\0(촀\0 it's selfish of me not to
learn, so I wanna learn.
\0 Gotta do my
part to keep every foot from tripping!
(촀\0But hardly anyone around here wears
shoes,
\0 so how do I learn to tie them?
\0
s촀's gonna be mad!"
"103_a","Practice on MY shoes!"
"103_b","(\0촁\0I see."
"104","(촀\0Really?(8촀\0 Yeah, I guess that could
work.
\0( (%촀\0And we'll startn\0\0soonn\0\0ishn\0\0on
something easy, like flip-flops, OK?"
"105","d\0(촀\0Well, I guess I could try convincing
the whole world to wear flip-flopsn\0\0(촀\0d"
"200","d\0(촀\0Please leave me alone.
\0( I don't
want to talk to you right now.
You made me sad.(촀\0d"
"201","d\0(촀\0I'm real sad right now, and it's
all your fault!
\0( Leave me alone.(촀\0d"
"202","d\0(촀\0
\0(촀\0I don't feel like talking to you right
nown\0\0 Please leave me alone.(촀\0d"
"203","(촀\02\0n\0n\0\0 Mann\0\0
\0
(촀\0I feel like I'm being crushed!
By sadnessn"
"203_a","(\0촁\0I'm sorry."
"203_b","(\0촁\0..."
"204","(9촀\02\0n\0!
\0(
(\0촀\0I'll forgive you.
\0 THIS TIME.
Only because you apologized.
(4촀\0Be nicer to me from now
on, n\0."
"205","(9촀\0Man, I dunnon\0\0
\0( (\0촀\0You seem like
ya regret it,
\0 (%촀\0so I'll forgive you
this time.\0\0(8촀\0But
\0 ONLY 
\0this time.
\0 OK?"
