"label","text"
"001","(촀\0Isn't the shell of the 2\0Ā촃horseshoe crab
like a dinner plate? 
\02(촀\0Now I'm hungry
for 촀n"
"002","(촀\0Sea pineapples, huh?
\0 What's next?
\0
Sea cucumbers?! 
\0((촀\0Oh, right! 
\0(&촀\0Sea
turtles?! 
\0(촀\0WHAT IS GOING ON?!"
"003","(촀\0I bet 2\0Ā촃lobsters would be super good
at DIY. 
\0(()촀\0'Cause they can scissor AND
hammer with those claws!"
"004","(;촀\0That 2\0Ā촃gigas giant clam is so huge!
\0(
()촀\0It doesn't move around much, but
at that size, it doesn't have to!"
"005","(촀\0I know that's an 2\0Ȁ촃umbrella octopus,
but it looks more like a parachute.
\0(
(&촀\0Are there parachute octopusn\0\0es?"
"006","(촀\0How do they know which red crab
is the king? 
\0Orn\0\0
\0(촀\0are they ALL
kings? 
\0Whoan"
"007","(촀\0Isn't the 2\0Ā촃moon jellyfish so pretty?
\0(
(촀\0And I can't believe it came all the
way here from the MOON!"
"008","(%촀\0It's cool that the 2\0Ā촃chambered nautilus
lives in its own shell. 
\0((촀\0Anywhere it
goes, it's home!"
"009","(1촀\0Do you think 2\0Ā촃spider crabs can run
really fast?
\0((촀\0 Or do they just trip over
their own legs, n\0?"
"010","(촀\0Supposedly 2\0Ā촃giant isopods can go,
like, five years without eating. 
\0((촀\0Not
even a taste of 촀!"
"101","(촀\0Wait, why am I telling YOU this?
\0(
\0(촀\0Blathers \0￿said you were the one
who donated it! 
\0A huh huh huhn"
