"label","text"
"001","(촀\02\0n\0!
\0(
(4촀\0Hey. I've been waiting for ya!
\0(
I wanted to say goodbyen\0\0\0\0(\0촀\0And thanks for the advice when I
\0
couldn't decide if I wanted to move
\0
or not. 
\0(촀\0It meant a lot to me!"
"002","Thanks for listening to me
\0 (""촀\0talk
about moving!\0\0(촀\0I'm all packed up and ready to go!
\0
But I've been waiting for you.\0\0(\0촀\0On TV, nobody says ""goodbye.""
\0
()촀\0Well, unless it's a real sad movien\0\0\0\0No, what TV folks do isn\0\0
they (촀\0smilen\0\0
\0and they say,
\0
""I'll see ya later!""\0\0(촀\0So that's whyn\0\0
\0 (9촀\02\0n\0!
\0<
(촀\0I'll see ya later!
\0P"
"003","Hey, n\0. 
\0Look!
\0(
(5촀\0I'm all ready to
\0 move out now!\0\0(촀\0
\0Are you here to see me off?(\0촀\0\0\0Aw, 
\0n\0!
\0 I'm gonna
miss ya!"
"004","(촀\0Hey, n\0!
\0(
Sorry everything is so messy!
\0(
(\0촀\0I'm packing up to move!\0\0Oh, right, I didn't tell you yet.
\0
I'm moving out tomorrow!\0\0(촀\0I dunno where I'm going yet,
\0(촀\0 but I
guess I'm about to find out!"
"005","(촀\0Huh?
\0( A new face!
\0( ($촀\0I don't know you,
but I'm 
\0n
\0!\0\0(%촀\0I used to live on this island,
\0 but I'm
moving out tomorrow.\0\0(촀\02\0n\0 is a real
neat place, but I wanna
travel the world!"
"006","(촀\0Hey,
\0 it's n\0!
\0(
(촀\0You came to visit
\0
n\0 again!\0\0(촀\0I can't play right now, though!
\0
I'm getting ready to move!\0\0(촀\0I dunno where I'm going yet. I'm
just gonna walk on a plane and
see where it takes me!"
"006_01","(촀\0Oh,
\0 hey, n\0!
\0(
(촀\0Didja come to visit
n\0 again?\0\0(7촀\0Sorry,
\0 I can't hang out right now.
\0
I'm busy getting ready to move!\0\0(촀\0Dunno where I'm going,
\0 but once I
get there, I'll know I'm there.\0\0And if I'm not there, welln\0\0
\0(""촀\0I'll still be
somewhere. 
\0If I'm not somewhere, I'll
be nowhere! 
\0(촀\0And that's always neat.\0\0()촀\0Nowhere's the dark place where
everybody but me goes to sleep for a
couple hours, or days, or whatever.\0\0Then the (촀\0lights come on and we're all
somewhere again!\0\0(촀\0I hope me and you'll be in the same
somewhere again one day, and we
can hang out, 'cause you're neat!"
"006_a","Come to my island!"
"006_b","Good luck..."
"007","Uhhhn\0\0(&촀\0
\0 Have we met before?
\0(
(촀\0
\0I'm n
\0!
\0(
Nice to meet you!\0\0I know we just met, but I'm moving
tomorrow! That's right, I'm leaving
this island!\0\0Huh huh,
\0 of course, I still need to
decide where I'm moving to!"
