"label","text"
"001","You have real pretty colors,
little 2\0Ā촃clown fish!\0\0Don't be scared! It's all cool.
I don't eat clown fish.\0\0I've made that snack time
mistake before!"
"002","This 2\0Ȁ촃anchovy is so little! The way
their blue backs catch the light is
real prettyn\0\0\0\0(촀\0They're horrible on pizza, though.
\0
(촀\0If you disagree, we can't be friends."
"003","The way the 2\0Ā촃sea butterfly flutters is
so cool! It looks like they're flying!"
"004","The red and white on 2\0Ā촃koi is pretty!
Makes 'em look like big fish-shaped
tubes of candy!"
"005","This 2\0Ā촃guppy is real small.
\0 You
could fit a bunch in your hand.

\0Just like popcorn. "
"006","The flowy fins on 2\0Ā촃betta make
it look like they're wearing
\0
beautiful
\0 dresses."
"007","Check it out! The 2\0Ā촃surgeonfish's
yellow tail makes it look like he's
wearing little yellow shoes!"
"008","2\0Ā촃Stringfishn\0\0 
\0They're not stringy
though. 
\0Pretty tender, actuallyn"
"009","\0Blathers\0￿ said this is a ""living fossil""?
\0
How can it be living if it's a fossil?
\0
(촀\0Oh man! It's swimming! WHAAAAT?!"
"010","Man, 2\0Ā촃Napoleonfish have tiny little
eyes, and big crazy foreheads!
\0
Just look at it! 
\0So crazy big!"
"011","2\0Ȁ촃Ocean sunfish are kindan\0\0
\0scary?
\0
But also tasty? 
\0But also scary?"
"012","This 2\0Ā촃whale shark looks like a
vacuum cleaner with that big
mouth!
\0 Vrooom! A huh huh!"
"013","2\0Ȁ촃Arowana are so big! And their
scales are so shiny! And pretty!
\0
I wanna know what one tastes like!"
"014","2\0Ā촃Coelacanth look like they're wearing
armor! Maybe they're gonna go slay
a dragon!\0\0Or maybe that armor's like a can,
keeping them fresh to eat!"
"015","(촀\02\0Ā촃Char have got polka dots all over
their bodies! 
\0Those dots 
\0look like
\0
candy.
\0 Delicious 
\0fish-flavored 
\0candy."
"016","Didja know that it takes 500 2\0Ā촃piranha
about 5 seconds to eat 180 pounds
of pizza?!\0\0I know lotsa eating facts."
"017","This 2\0Ā촃great white shark is pretty bign\0\0
but its eyes are real, real smalln\0\0
Man, I bet my eyes are bigger!"
"018","(촀\02\0Ā촃Mahi-mahi rule the seas, 'cause
they're so big and sparkly!"
"019","2\0Ȁ촃Oarfish look like origami come to
life!
\0 Tasty, tasty origami."
"020","2\0n\0n\0\0 So, the 2\0Ā촃sturgeon
isn't a shark,
\0 but folks think it is?

\0(촀\0Man, I'm jealous!"
"021","( 촀\0The 2\0Ā촃gar's scales are super hard!
\0(
(촀\0Man, I bet it'd really hurt if it
tackled me!"
"022","(촀\0The 2\0Ā촃hammerhead shark's so cool!
\0(
I say ""hammer"" when I hammer
things! (촀\0Hammerhammerhammern"
"101","(촀\0Hey, 
\0n\0!
\0( I can't
believe you caught this fish!
\0( \0Blathers
\0￿has been telling everybody about it!"
