"label","text"
"001","d\0Pronton\0\0?
\0 Oh, ciao, sono \0Fiorilio\0￿.
\0(
Spero di non disturbarti,
2""fratellosorella.d"
"002","d\0Ho dimenticato di dirti una cosa
quando sei passat2oa a Fotopian\0\0\0\0Riguarda i modelli che hai invitato
qui allo studio.\0\0Dopo le presentazioni,
\0 ho pensato
di scattare una foto per farne un
\0poster\0￿.
\0( Spero che lo apprezzerai.d"
"002_01","d\0Hai usato l'\0amiibo \0￿di un modello che
non era disponibile, ma creeremo un
poster ugualmente.d"
"003","d\0Ho organizzato tutto in modo che
tu possa ordinare tramite il \0Catalogo
Nook\0￿, quindin\0\0 eccon\0\0
Mi raccomando,
\0 usalo!d"
"004","d\0Credo di aver detto tutto.
\0(
Mi auguro di rivederti presto
sull'isola Fiorilio. 
\0Pace.d"
"011","d\0Pronto?
\0 Aspettan\0\0 ti ho chiamato io?

\0Beh, sono \0Fiorilio\0￿.
\0( Allora, che idea ti
sei 2
fatto
fatta di \0Fotopia\0￿?d"
"012","d\0Credo tu abbia usato l'\0amiibo
\0￿di un modello che non ha potuto
parteciparen\0\0 
\0(Mi dispiace molto!
Però ho dei contatti che possono
creare poster anche di quelli troppo
occupati per venire a \0Fotopia\0￿.\0\0\0Perché c'è sempre qualcuno che
non vuole venire a trovarmin\0\0\0￿\0\0Si possono ordinare tramite
il \0Catalogo Nook\0￿, 
\0come
gli altri poster.
Dai un'occhiata quando puoi!d"
"013","d\0Sì, mi pare sia tutto ciò che volevo
dirti, 
\0se non dimentico nullan\0\0 il che
è probabile.
Beh, in ogni caso torna presto
all'\0isola Fiorilio!\0￿d
"
"014","d\0Ti chiamo perché avrei bisogno
di un favore spaziale.\0\0Nel mio studio è venuta una coppia
proprio adorabile per una sessione
di foto.
E insomma, 
\0una zampa in più mi
farebbe proprio comodon\0\0\0\0Per l'Universo, ma tu ce le hai le
zampe?
\0 Beh, quelle o qualcos'altro,

\0andrà bene lo stesso.\0\0Mi dispiace chiedertelo così di colpo,
ma potresti venire a \0Fotopia\0￿?
\0 Ti dirò
di più quando sarai qui.d"
"015","d\0Per venire a \0Fotopia\0￿, 
\0raggiungi
l'\0aeroporto \0￿e di' che ti portino
all'\0isola Fiorilio\0￿,
\0 OK?
Madre Natura sia con te!d"
"016","d\0Bene, era tutto quello che dovevo
dirti.
\0 Anzi, no.
\0 C'è ancora un'altra
cosinan\0\0d"
"017","d\0Ah, aspettan\0\0 C'è un'altra cosa che
devo dirti, 2""fratellosorellan\0\0d"
