"label","text"
"001_01","(""촀\0Pace, 2""fratellosorella! 
\0Salve! 
\0(&촀\0Dimmi, tu vivi
su quest'isola?\0\0(촀\0Lo immaginavo.
\0(6촀\0 Io abito nell'isola
accanto
\0 e mi chiamo \0Fiorilio\0￿.
\0
Mi fa piacere conoscerti, 2""fratellosorella.
Puoi chiamarmi ""Fioril"", se vuoin\0\0
\0
(&촀\0\0Chissà perché non lo fa nessunon\0\0\0￿
\0(
(
촀\0\0Eppure risparmierebbero fiato.\0￿"
"001_02","(촀\0Scusami, 
\0ogni tanto divagon\0\0
\0(\0촀\0 Sono
venuto qui per un motivo preciso. 
\0(
촀\0Mi tornerà in mente in un attimo, vedrai.
(촀\0Ci sono!
\0(촀\0 Ho sentito tanto parlare di
quest'isola e di quanto sia spaziale
sotto tutti i punti di vista.
(촀\0Sono venuto a dare un'occhiata,
\0
perché sto raccogliendo idee
per fondare una comune di artisti."
"001_03","(&촀\0Allora qual è il vostro segreto? 
\0Ho sentito che quest'isola era desertan\0\0

\0sì, cioè,
\0 (*촀\0proprio deserta deserta.
(촀\0Non dirmi che sei tu 2 il magola maga che
ha trasformato questo posto nella
meraviglia che è adesso, 2""fratellosorella?!"
"001_04","(촀\0Per l'Universo, aspetta! 
\0Mi è venuta
un'idea cosmica: 
\0(!촀\0devi assolutamente
venire a visitare la mia isola!
(%촀\0Vai all'\0aeroporto\0￿ e di' a chi di dovere
che vuoi andare all'\0Isola Fiorilio\0￿!
\0 Così
si chiama la mia isola. 
\0(%촀\0Spaziale, eh?!"
"001_05","(촀\0Sai, è stato un piacere
parlare con te, 2""fratellosorella.\0\0(촀\0Farò un giretto per cercare di capire
il segreto di n\0.
Madre Natura sia con te!"
"002","<"
"002_01","()촀\0Una delle cose più belle al mondo
è avere un hobby, sai?
\0 Una passione
a cui dedicare il tempo libero!
(촀\0A me piace la fotografia. Sì, 
\0sono
un fotografo proprion\0\0(""촀\0 accanito!
Uh uh uh!
(촀\0Sulla mia isola ho costruito uno
studio fotografico! 
\0Se ti viene voglia
di fare qualche scatto, vieni pure!"
"002_02","(촀\0Quando ti va di venirmi a trovare,
2""fratellosorella, vai all'\0aeroporto\0￿ e prendi
il volo per l'\0isola Fiorilio\0￿. Ti aspetto!"
"002_03","Voglio imparare da te
\0 come abbellire
un'isola (촀\0e poi creare una comune per
artisti. Serena, pacifica, idilliaca.
(촀\0\0E magari riuscire a fare in modo di
non essere l'unico abitante su tutta
l'isolan\0\0\0￿"
"003","<"
"003_01","($촀\0Pace, 2""fratellosorella! Sei anche tu qui in
visita?
\0 (촀\0Se trovi un bel tour dell'isola,
fammi sapere, OK?"
"003_02","(촀\0Sono sempre disponibile per fare due
chiacchiere.
\0 La parte più bella del
viaggio (촀\0è incontrare gente nuova."
"003_03","(&촀\0Tu sei divers2oa dagli altri abitanti
dell'isola, 2""fratellosorellan\0\0\0\0(1촀\0I locali odorano tutti di n촁, ma tu profumi din\0\0 
\0촀!
(촀\0Eh sì, io ho naso per queste cose!"
"004","<"
"004_01","(촀\0Ehi, ma io ti conoscon\0\0 Tu sei n\0!
\0 (촀\0Che coincidenza!
\0 (
촀\0Le vie dell'Universo sono infiniten"
"004_02","(%촀\0Il mondo sembra all'improvviso così
piccolo, quando incontri in viaggio
qualcuno che conosci. Spaziale!"
"004_03","(""촀\0Ehi, n\0, 
\0come te la passi?
\0 (촀\0Devi proprio venire a trovarmi sulla mia isola!
\0 Ci conto, 2""fratellosorella!"
"005","Pace, 2""fratellosorellan\0\0
\0((&촀\0 vivi qui?
\0((\0촀\0 Sai, sono qui in visita
\0 e volevo dire una cosan\0\0
\0((촀\0 quest'isola è spaziale!"
"006","<"
"006_01","(촀\0Sai,
\0 giungere alla meta è spaziale,
ma la parte migliore del viaggio èn\0\0
il viaggio stesso! "
"006_02","(&촀\0Vuoi sapere come ho fatto ha capire
che vivi sull'isola e che non sei
uno spirito vagabondo come me?
(%촀\0Me l'ha detto il naso, 2""fratellosorella.
\0(촀\0 Qui 2\0 n\0 profumate tutti di n촁.\0\0( 촀\0È un complimento, non c'è nulla di
cui vergognarsi!
\0(""촀\0 Non ho certo detto
che puzzate di 촀!"
"006_03","(1촀\0Spero che un giorno i nostri cammini
tornino a incrociarsin\0\0
\0 e che ti
ricorderai del buon \0Fiorilio\0￿n\0\0\0\0(촀\0Beh, 
\0in quel caso, fammi un fischio
se mi riconosci!(촀"
