"label","text"
"001_01_01","(""촀\0Pace, n\0!
\0
È bello rivederti così presto.\0\0(1촀\0Abbiamo preso lo stesso volo per
venire qui, quindi ci rivediamo dopo
esserci già visti an\0\0
(촀\0Aspettan\0\0
\0 ci siamo visti proprio oggi,
giusto? 
\0((&촀\0Non è che ho dormito per
chissà quanto e sono passati giorni?"
"001_01_02","($촀\0Ehi, sein\0\0
\0( tu, 2""fratellosorella! 
\0Ce l'hai fatta a venire a trovarmi! Grazie di essere quin\0\0
\0( ehmn\0\0
\0((촀\0 n\0!
\0((\0촀\0 \0\0KFiuuu.\0d\0￿
(촀\0È bello rivederti, n\0, 
\0sain\0\0
\0( Proprio bello, n\0n"
"001_02","(촀\0Comunque, ti do il benvenuto
all'\0isola Fiorilio\0￿!
\0( (촀\0Forse ti ho già detto
che qui ho uno\0 studio fotografico\0￿?
(촀\0Si chiama \0Fotopia\0￿, perché è, 
\0proprio,
\0
un paradiso per chi ama le foto. 
\0È
gratis, 
\0quindi passa quando vuoi!"
"001_03_01","($촀\0Oh, ehi,n\0\0
\0 sein\0\0
\0 tu! 
\0La persona che
ho incontrato oggi, che si chiaman\0\0(촀\0
\0
n\0.
(촀\0Bello averti qui.
\0 Nel mio studio.
\0 Dove
abito, anche! (
촀\0\0Come ho fatto a non
accorgermi che è entrato qualcuno?\0￿"
"001_03_02","( 촀\0Ehi, sbaglio o sento odore di 촀?
\0(촀\0 Allora significa che n\0 è qui.\0\0La tua visita mi fa piaceren\0\0
\0 anche se
mi ha colto di sorpresa. 
\0(
촀\0\0Forse dovrei
mettere un campanello alla porta.\0￿"
"001_04","(촀\0Eh, nessun problema. 
\0Questo studio
è anche casa mia! 
\0Si chiama \0Fotopia\0￿,

\0un luogo paradisiaco.
(촀\0È anche completamente gratuito per
tutti. 
\0Mi casaba es tu casaba!
\0(
촀\0 \0L'avrò
detto bene?\0￿
(&촀\0Già che ci siamo, vuoi farti una foto?

\0Per immortalare questo momento?\0\0(촀\0E se hai domande su come usare
lo studio,
\0 chiedi pure e vedrò di
illuminarti."
"001_04_a","Dimmi di più, fratello!"
"001_04_b","Magari un'altra volta."
"002","(촀\0Cosa aspetti, 2""fratellosorella?
\0 Vai pure allo
studio fotografico!\0\0(
촀\0Una volta dentro, ti dirò tutto ciò
che ricordo sull'argomento."
"011","($촀\0Pace, 
\0(n\0!
\0
(촀\0È bello rivederti.
\0 \0K\0Anche se, ehm,
non hai ancora visitato lo studio fotograficon\0\0
\0￿\0dDato che hai fatto tanta strada,
\0(
(&촀\0magari stavolta hai intenzione di
dare un'occhiata allo studio?"
"021","(촀\0Ehilà!
\0 Bentornat2oa all'\0isola Fiorilio\0￿,

\0(2""fratellosorella."
"022","(%촀\0Lo studio adesso è aperto, 
\0(촀\0entra
pure e scatta tutte le foto che
vuoi in piena libertà, 2""fratellosorella."
"023","(촀\0Ehilà, 
\0come te la passi?
\0 (&촀\0Hai qualche
domanda che ti frulla nella mente a
proposito dello studio?"
"023_a","Set."
"023_b","Modelli."
"023_c","Guardaroba."
"023_d","Scattare foto."
"023_e","Sono a posto!"
"101","(촀\0Allora, 2""fratellosorella, ti piace Fotopia?
\0
(촀\0Niente male, vero?
\0 Per me è una
seconda casa, capisci?
(1촀\0\0Behn\0\0
\0( per ora è la mia unica casa,
se vogliamo essere precisin\0\0\0\0(촀\0\0￿Ehi, dato che sei qui, perché non
immortalare questo momento su
pellicola?\0\0(""촀\0E se hai domande sullo studio, sono tutt'orecchi.
\0( (
촀\0\0O forse dovrei dire
""orecchie""? Boh.\0￿"
"101_a","Dimmi di più, fratello!"
"101_b","Magari un'altra volta."
"102_01_01","Ti capisco. 
\0Non c'è fretta. (촀\0Si sa che
è una cattiva consigliera. 
\0(촀\0Passa
pure quando vuoi, 2""fratellosorella."
"102_01_02","(촀\0Se hai deciso così, non serve che
io ti faccia cambiare idea!
\0 (촀\0Torna
quando vuoi, 2""fratellosorella."
"102_02","(촀\0In quanto a me, andrò a prendermi
una boccata d'aria fresca. 
\0(Se ti serve
qualcosa sai dove trovarmi."
"103","(촀\0Davvero? 
\0Spaziale!
\0 (촀\0Lascia che
ci pensi io, sei in buone zampe,
2""fratellosorella!\0\0()촀\0Dunque, per le foto, ci sono tre cose
fondamentali di cui occuparsi:
\0 il \0set\0￿,

\0i \0modelli\0￿
\0 e il \0guardaroba\0￿.
(%촀\0In altre parole,
\0 organizza lo spazio,
\0
raduna i fratelli e le sorelle da
fotografare
\0 e dai loro cosa indossare.
(촀\0Se fai bene queste tre cose,
\0 scoprirai
che la foto vera e propria è un gioco
da ragazzi,
\0( almeno qui a \0Fotopia\0￿!"
