"label","text"
"001","Рэп-звезда n\0!"
"002","Мо2йя лаконичн2ыйая n\0!"
"003","Немногословн2ыйая n\0!"
"004","Мастер2
\0ица слова!"
"005","Мо2йя скромн2ыйая n\0!"
"006","2\0n\0, художни2
кца слова!"
"101","Твое послание было настолько
лаконичным, что напоминало
поэзию. Точнее, это и была
поэзия! Буду читать твое письмо
на битве поэтов. Отправляю тебе
подарок в знак благодарности!"
"102","Это так на тебя похоже: минимум
слов, максимум дела, точнее
максимум подарков! Ты был2\0а
немногослов2енна, но я все услышал
и отправляю подарок в ответ
с этим слишком длинным письмом."
"103","Отправить небольшую открытку
с таким классным подарком — это
весьма шикарный жест. Как будто
ты большой босс, но при этом
находишь время и для друзей.
Это мой любимый тип личности."
"104","Твое письмо было коротким, но
чувственным — такого не скроешь
и не подделаешь, сколько ни
старайся!"
"105","Спасибо за послание. Сначала
я удивился, почему оно такое
короткое. Но потом понял, что ты
просто пытал2сяась максимально
эффективно выразить чувства!
Беру с тебя пример!"
"106","Я некоторое время думал над
твоим письмом, прежде чем меня
осенило: важно не то, что ты
сказал2\0а, а то, что ты не сказал2\0а.
Как пустые места на картине, да?
Или я все-таки чего-то не понял?"
"201","Респект, n
"
"202","С тихим приветом, n
"
"203","С уважением, n
"
"204","На одной волне! n
"
"205","Прямо сейчас! n
"
"206","Все еще в смятении, n
"
