"label","text"
"001","Выслушай меня, n\0!"
"002","Мо2йя дорог2ойая n\0!"
"003","2\0n\0, дорогуша!"
"004","Дражайш2ийая n\0!"
"005","Мо2йя чародей2\0ка n\0!"
"006","Мил2ыйая n\0!"
"101","Твое письмо поразило меня
в самое сердце, как стрела
Купидона! Ты так много времени
потратил2\0а на него. Самое малое,
что я могу сделать, — это
отправить тебе подарок в ответ!"
"102","Прочитав твое письмо, я испытал
всю ту гамму чувств, которую ты
сумел2\0а вложить в него, и решил
быть более чутким к близким мне
людям. В знак благодарности
отправляю небольшой подарок!"
"103","Большое спасибо за трогательную
открытку и заботливо выбранный
подарок! Хотелось ответить тебе
в том же духе, так что отправляю
тебе свой ответный подарок.
Надеюсь, он тебе понравится!"
"104","Я снова и снова перечитываю
твое письмо и каждый раз нахожу
в нем что-то новое! Надеюсь,
мой ответ хоть в небольшой мере
сумеет так же задеть нужные
струны твоей души!"
"105","Перечитывая твое письмо,
я чувствую, как эмоции бурлят
внутри. Ты просто волшебни2
кца
слова! Поставлю твое письмо
в рамочку и буду перечитывать
в моменты душевных сомнений!"
"106","Йо, твое письмо было столь
проникновенным, что сумело
проникнуть мне в самое сердце!
Я благодарен тебе за то, что ты
поделил2сяась своими чувствами,
и решил сделать то же в ответ!"
"201","С признательностью, n
"
"202","И это только начало! n
"
"203","Искренне твой n
"
"204","Лучше всех, n
"
"205","Очарованный тобой n
"
"206","Вдохновленный тобой n
"
