"label","text"
"001","Дорог2ойая n\0!"
"002","Дорогуша n\0!"
"003","Мо2йя заботлив2ыйая n\0!"
"004","М2
она шер2\0и n\0!"
"005","Мо2йя заботлив2ыйая n\0!"
"006","Мо2йя геро2йиня n\0!"
"101","Спасибо, что помог2\0ла мне
отпраздновать день рождения!
Твой подарок и письмо мне так
понравились, что я решил тоже
отправить небольшой подарок.
Надеюсь, он тебе понравится!"
"102","Поверить не могу! Ты отправил2\0а
открытку и подарок мне на день
рождения. Право, не стоило!
(Но ты не думай... Я очень рад.)
В знак благодарности отправляю
небольшой подарок и тебе. Пока!"
"103","Ты приш2елла на мой праздник — для
меня это самый лучший подарок!
(Ты только не подумай, обычные
подарки я тоже люблю.) Ты меня
здорово обрадовал2\0а, так что
обрадую и я тебя своим подарком."
"104","Я польщен! Ты не только про мой
день рождения не забыл2\0а, ты еще
и не поленил2сяась отправить мне
открытку с подарком! Так стильно
с твоей стороны! Ты просто
супершикарн2ыйая 2\0подруг2\0а."
"105","Было так приятно получить твое
поздравление! Кто в наши дни
пишет поздравительные письма?
Только люди с чувством стиля,
как у тебя. Ты лучше всех! Я так
рад, что мы с тобой друзья!"
"106","Получив твое поздравление,
я почувствовал себя как лучший
друг само2
гой круто2
гой жител2я
ьницы
нашего острова. Надеюсь, это
так и есть! Желаю всего самого
лучшего. Ты это заслужил2\0а!"
"201","Всегда тебе рад, n
"
"202","С мыслями о тебе, n
"
"203","Сюрприз с приветом от 2촃n
"
"204","Его Стилейшество n
"
"205","С теплыми чувствами, n
"
"206","С надеждой, n
"
