"label","text"
"001","Дорог2ойая n\0!"
"002","Приветствую, n\0!"
"003","Мо2йя дорог2ойая n\0!"
"004","Салют, n\0!"
"005","Йо, n\0!"
"006","Неповторим2ыйая n\0!"
"007","Мо2йя заботлив2ыйая n\0!"
"008","Дружище n\0!"
"009","М2
она шер2\0и n\0!"
"101","«Бон аниверсер!» По-французски
это значит «ты лучше всех!»
Да, кстати... Поздравляю с днем
рождения! И отправляю тот самый
подарок. Надеюсь, он тебе
понравится..."
"102","Решил приложить эту записку
к подарку, для которого у тебя
не нашлось места. Уверен, для
тебя это будет отличный год.
Во многом благодаря мне.
Хо-хо! Шучу. Или не шучу..."
"103","Еще раз направляю тебе свои
поздравления письмом... С днем
рождения! Был рад помочь тебе
отпраздновать новую главу твоей
жизни. Ах да, подарок прилагаю.
Лучше поздно, чем никогда!"
"104","Ну как, приш2елла в себя после
вечеринки? Приш2елла или нет,
но я отправляю тебе кексики,
которые ты не смог2\0ла унести.
Кстати, пиньята уже в себя точно
не придет. Ты ей задал2\0а жару!"
"105","Тебе понравилась вечеринка?
Мне очень понравилась! В любом
случае пересылаю кексики из
пиньяты. Можешь сам2\0а их все
скушать или друзей угостить.
Например, меня! Шутка."
"106","Отправляю тебе кексики из
пиньяты, пока они не засохли.
Кстати, шикарную ты позу
принял2\0а, когда разнес2\0ла пиньяту
вдребезги. Это был2\0а прямо
типичн2ыйая n\0."
"107","Просто хотел поблагодарить тебя
за кексики. Они были домашние?
Я когда их ел, прямо чувствовал
вкус заботы и... карамели?
Отправляю тебе подарок, который
ты не смог2\0ла забрать. Удачи!"
"108","Спасибо, что угостил2\0а кексиками.
Жаль, что ты не смог2\0ла унести
с собой подарок. Но ничего: как
и обещал, отправляю его с этим
письмом! Я специально искал его
для тебя. Надеюсь, понравится!"
"109","Сегодня твой счастливый день:
с этим письмом я отправляю тебе
твой подарок на день рождения!
Извини, что немного затянул
с этим. Надеюсь, ты на меня не
сердишься. И спасибо за кексики!"
"201","n
\0 Великолепный"
"202","Его Сиятельство n
"
"203","Кумир всех островов n
"
"204","С любовью, n
"
"205","Искренне твой n
"
"206","Уважаемый n
"
"207","Твой друг n
"
"208","Король стиля и моды n
"
"209","Лучше всех, n
"
