"label","text"
"001","Стильняшка n\0,"
"002","Привет модникам,"
"003","Привет, звезда моя!"
"004","Приветствую!"
"005","Привет гениальному дизайнеру!"
"006","Удивительн2ыйая n\0!"
"007","Э-э, n\0..."
"008","Гурман n\0!"
"009","Привет садоводам!"
"010","Зеленый салют,"
"011","Привет, n\0!"
"012","Ди-джей n\0!"
"013","Мой верный друг n\0!"
"018","Привет любителям окаменелостей!"
"019","Мо2йя удивительн2ыйая,"
"020","Моншер n\0,"
"021","Дражайш2ийая n\0!"
"101","Ну что за прелесть эти вещи, что
ты мне прислал2\0а! Просто
загляденье! Я, чтобы не
отставать, тоже тебе кое-что
из одежды выбрал."
"102","Йоу, спасибо за такой
дизайнерский подарок! Даже не
верится, что ты выбирал2\0а его
специально для меня. В знак
благодарности прими вот эту
шикарную вещицу, амиго."
"103","Только получил твой подарок.
Кажется, знаю, что это: наряд для
моего ТВ-дебюта, угадал? Ха!
Шучу. Ну и я в долгу не останусь,
вот тебе тоже кое-что от меня."
"104","Спасибо за подарок! Когда его
вижу, вспоминаю о тебе.
Наверное, так и было задумано?
Позволь и мне сделать ответный
жест, пусть эта прелесть
напоминает тебе обо мне."
"105","Хочу поблагодарить тебя за
мебель. Я вообще-то сам себе все
выбираю. Обычно это стиль
авангард, хотя не самые удобные
экземпляры. Вот тебе тоже кое-
что высокохудожественное."
"106","Йоу, твоя мебель просто меня
с ума свела! Я бы сам такое не
купил, но теперь вообще жить без
нее не могу. Прими от меня вот
этот уникальный экземпляр."
"107","Йоу! У великих людей мысли
сходятся, так ведь? У меня уже
есть как раз то, что ты мне
прислал2\0а. Но это даже хорошо,
теперь будет два экземпляра. Ха!"
"108","Слушай, хочу поблагодарить тебя
за такой ароматный подарок. Это
же... едят? Просто уточняю, а то
уже один раз обжегся на этом.
А вот это тебе! Но это не едят!"
"109","Спасибо за прелестный подарок,
2&брателлосеструччо. Обязательно посажу
и буду поливать шампунем для
роста волос. Это же хорошо для
корней, так? А, кстати, вот это
тебе, надеюсь, понравится!"
"110","Вот это да! Вот это побег ты мне
прислал2\0а! Этот подарок говорит
сам за себя. А я тоже решил
пустить корни и подарить тебе
вот это! Пользуйся на здоровье!"
"111","Так-так, это что за мода такая —
дини посылать? Что ты этим
хочешь сказать? Я все понимаю,
но в следующий раз жду дорогого
элегантного подарка. Вот такого,
например! Ха!"
"112","Крутую музыку ты мне прислал2\0а!
В жизни ничего подобного не
слышал! Необычная аранжировка!
Я тебе тоже кое-что приготовил.
Надеюсь, для тебя это тоже
станет подарком века."
"113","Очень практичный подарок я от
тебя получил! И я это безо всякой
иронии говорю. Я реально буду
этим пользоваться. Это просто
революционный подарок! А вот
это тебе. Надеюсь, пригодится."
"118","Ой, ты буквально поняла мою
любовь к старине и подарил2\0а мне
окаменелость! Этот подарок
поразил мое сердце, как
метеорит, так что я решил тоже
тебя отблагодарить как следует."
"119","Не знаю, чего я ждал, но точно не
этого. И это классно! Обожаю
сюрпризы. Я решил тоже не
оставаться в долгу, так что вот
это тебе. Отгадай, что это!"
"120","Поразительно, насколько у нас
вкусы совпадают. Поэтому я не
очень удивился, что ты прислал2\0а
вещь, которая у меня уже есть.
У великих умов мысли сходятся!
Вот тебе тоже кое-что от меня."
"121","Йоу, получил твой подарок!
Чувствуется, что он сделан от
души. И я решил не отставать.
Надеюсь, тебе понравится. Иначе
никогда себе не прощу. Шучу! Ха!"
"201","Искренне твой, n
"
"202","От 2촃n
\0 с любовью."
"203","Думаю о тебе, n
"
"204","Вспоминай мою улыбку!"
"205","Пусть будет удобно, n
"
"206","Надеюсь, понравится, n
"
"207","Вдвойне твой, n
"
"208","Ароматный привет, n
"
"209","С цветочным приветом, n
"
"210","Искренне твой, n
"
"211","С вежливым приветом, n
"
"212","Музыкальный привет, n
"
"213","Практичный салют, n
"
"218","Вечно твой, n
"
"219","Загадочный, n
"
"220","Твой стильный друг, n
"
"221","В каждой шутке... n
"
