"label","text"
"001","Зацени-ка, n\0..."
"002","Мо2йя 2\0подруг2\0а n\0!"
"003","2\0n\0, дорогуша!"
"004","2\0n\0, мон ами!"
"005","2\0n\0!"
"006","Знаешь, n\0!"
"007","В общем так, n\0!"
"008","Вызываю тебя, n\0!"
"009","Мо2йя дорог2ойая n\0!"
"010","Дорог2ойая n\0!"
"101","Сидел я тут спокойно, потягивал
2촁촀 и тут внезапно
подумал о тебе. Странно, да?
Ты тоже, что ли, в это время пил2\0а
2촁촀? Мне это нужно
знать, поэтому я и пишу тебе!"
"102","Мне тут прошлой ночью странный
сон о тебе приснился. Ты быстро
уплетал2\0а 2촁촀.
Просто стремительно. После
этого я проснулся. Голодным.
И решил написать тебе письмо."
"103","Удивлен2\0а, что я вдруг ни с того
ни с сего решил написать тебе
письмо? Такой вот у меня резкий
стиль. Но что ты обо мне знаешь?
Ха! Шутка! БУМ! И это мой стиль.
n
\0 вам всем покажет!"
"104","Предсказания — веселая штука!
Как этот остров будет выглядеть
через 10 лет? Кто в этом году
выиграет конкурс причесок
острова n\0? У кого
будет самый большой кредит?"
"105","Знаешь, как писать классные
письма друзьям? Просто будь
честн2ымой. Пиши им обо всем, что
ценишь в них и о чем стесняешься
сказать на словах. Можешь мне
об этом написать, например!"
"106","Когда я закрываю глаза, я вижу
самый красивый закат на свете.
И хотел бы показать его тебе.
Гамма оттенков и глубина цвета
просто поражают... Ну как,
можешь такое себе представить?"
"107","Я всегда думал, что я абсолютно
городской житель и что переезд
сюда сразу испортит мой стиль.
А вот оказывается, что островная
жизнь мне тоже по душе! Но где
бы достать дизайнерскую удочку..."
"108","Ты знаешь, как узнать кого-то
получше? Напиши письмо! Типа
такого! Посмотрим, с чего бы
начать... Может, нужно сказать
тебе что-то, что ты обо мне не
знаешь... Ой! А места уже и нет..."
"109","Письма — единственный способ
общения для людей, которые
неловко себя чувствуют в личном
общении. Так вот я очень рад
знакомству с тобой и считаю,
что ты лучше всех!"
"110","Привет, я просто хотел тебе
сказать, что я очень счастлив,
что мы с тобой познакомились.
Может быть, стоило это сказать
тебе при встрече, но я стеснялся.
А теперь все в порядке!"
"201","Твой любопытный n
"
"202","С большим аппетитом, n
"
"203","Необычная подпись, бабах!"
"204","Любитель прогнозов n
"
"205","Твой наставник n
"
"206","Твой живописный n
"
"207","Твой соостровитянин n
"
"208","Очень жаль, n
"
"209","Сказал все, что хотел! n
"
"210","Твой прямолинейный n
"
