"label","text"
"001","Мо2йя 2\0подруг2\0а n\0!"
"002","Мо2йя геро2йиня n\0!"
"003","Дорог2ойая n\0!"
"004","2\0n\0, давай дружить!"
"005","2\0n\0, давай дружить!"
"006","Мо2йя заботлив2ыйая n\0!"
"101","Спасибо, что ты так добр2\0а ко мне,
хотя я и новенький на острове.
Спасибо за приветственный
подарок, это очень мило.
Те, кто так хорошо относятся ко
мне, могут стать моими друзьями!"
"102","Не мог не написать: огромное
тебе спасибо за открытку и за
подарок. Это очень круто!
Я прямо почувствовал себя здесь
как дома! Прими и мой небольшой
подарок в стиле 2촃n
\0!"
"103","Спасибо за подарок и открытку.
Это много значит для такого
новенького, как я. Чувствую, что
я быстро обживусь на новом
месте! Прими и мой маленький
подарок в знак благодарности!"
"104","Был рад получить твое письмо
сразу после переезда. Я прямо
себя почувствовал аборигеном!
Надеюсь найти в твоем лице
верн2огоую слушател2я
ьницу моих
бесчисленных безумных историй."
"105","Стыдно признаться, но я немного
переживал из-за переезда сюда.
А потом получил твое письмо!
Для новичка вроде меня это так
много значит. Рад познакомиться!
Давай как-нибудь потусуемся!"
"106","Я получил твое письмо, и, знаешь,
оно было таким глубоким! Сразу
видно: ты понимаешь, как это —
быть новеньким на острове.
Я так рад, что не прогадал
с переездом."
"201","Твой новый сосед n
"
"202","Твой новый друг n
"
"203","Освоившийся новичок n
"
"204","n
\0, кладезь историй"
"205","Отныне спокойный n
"
"206","Искренне твой n
"
