"label","text"
"001","Дорог2ойая n\0!"
"002","Неугомонн2ыйая n\0!"
"003","Мо2йя увлеченн2ыйая n\0!"
"004","Дорог2ойая писатель2\0ница года!"
"005","Мо2йя поклонни2
кца n\0!"
"006","Корол2ьева почты n\0!"
"101","Спасибо за все письма и за все
стоящие за ними теплые чувства!
Еще и подарки! Не слишком ли ты
меня балуешь?! Не знаю, как мне
отблагодарить тебя, но попробую
для начала отправить подарок."
"102","Я наконец-то закончил читать все
те письма, что ты мне отправил2\0а.
Вот это да! Еще и подарки... Ты
лучше всех! В знак благодарности
я тоже попытался подобрать тебе
подарок. Надеюсь, понравится!"
"103","Вот это да! Ты правда вложил2\0а
все свои чувства во все эти
открытки. Ценю! Не говоря
уж о подарках. Мне не сравниться
с тобой в щедрости, но все же
прими мой скромный подарок!"
"104","Мой почтовый ящик переполнен
твоими посланиями. Я польщен
таким вниманием к моей персоне!
Хотел бы я написать ответ на
каждое из них, но... попробую
ограничиться этим ответом!"
"105","Должен признаться, что от всех
твоих посланий у меня просто дух
захватывает. Это так мило! Но как
представлю, сколько ты времени
потратил2\0а, чтобы их написать,
даже как-то неловко становится."
"106","Только я собрался открыть свой
почтовый ящик, думая, что там
всего пара открыток, как вдруг...
Бах! Увидел все твои послания
и прямо дар речи потерял.
Спасибо тебе огромное!"
"201","Твой солнечный n
"
"202","Конечно, понравится! n
"
"203","Твой щедрый друг n
"
"204","Твой кумир n
"
"205","Твой друг n
"
"206","Бессловесно твой n
"
