"label","text"
"001","Дорог2ойая n\0!"
"002","Экстравагантн2ыйая n\0!"
"003","Вот это да, n\0!"
"004","Привет великанам!"
"101","Бон вояж! Это по-французски
«поздравляю с окончанием
ремонта!» Теперь у тебя столько
места, его надо заполнять.
Приглашай меня в гости!"
"102","Йоу, смотрю, твой скромный дом
уже не такой скромный, а? Да
ладно, не прибедняйся. Вот тебе
кое-что стильное для дома.
Надеюсь, пригодится.
"
"103","Мегапоздравления с твоим новым
мегаогромным домом! Надеюсь,
после уборки таких площадей
у тебя останутся силы, чтобы
насладиться этим подарком. Ха!"
"104","Йоу, вот это каса гранде! Это по-
испански значит «шикарный
особняк». Я знаю, ты вложил2\0а
много труда в этот дом. Вот тебе
кое-что от меня, ты заслужил2\0а!"
"201","Чао, n
"
"202","Всего, n
"
"203","Не благодари, n
"
"204","Искренне твой, n
"
