"label","text"
"001","Мо2йя лучш2ийая 2по\0друг2\0а!"
"002","Дорог2ойая n\0!"
"003","ВИП n\0!"
"004","М2ойоя сахарн2ыйая n\0!"
"005","Забавный факт, n\0..."
"006","2\0n\0!"
"007","2\0n\0!"
"008","Приветик, n\0!"
"009","Приветствую тебя, n\0!"
"101","Сколько времени мы ни проводим
вместе, мне все мало. Ты как мой
любимый сериал — не оторваться!
У меня для тебя подарок! Жду не
дождусь следующей серии. Хо-хо!"
"102","Я дорожу твоей улыбкой не
меньше, чем моим самым дорогим
одеколоном. Кстати об ароматах!
Надеюсь, мой подарок придется
тебе по нюху! С Днем Валентина!
2\0n\0!"
"103","Да, я в курсе... Букет красных
роз — дело нешуточное, но ведь
речь идет о тебе, какие тут могут
быть шутки? Я отношусь к нашей
дружбе так, как к прослушиванию
на роль. Как тут не переиграть?"
"104","Странное обращение? Извини,
но сегодня День Валентина.
И я просто обожаю сладости...
и тебя! А еще я как раз ем
2촁촀... Короче,
поздравляю с Днем Валентина!"
"105","Когда я думаю о тебе, у меня на
сердце будто розы расцветают.
Это не совсем факт, но забавно.
В общем, я решил подарить тебе
розы на День Валентина, так как
с тобой очень приятно дружить!"
"106","С Днем Валентина тебя!
Я составил букет цветов в честь
наших совместных воспоминаний.
Надеюсь, нас ждет впереди еще
много нового, и может, даже
альбом в стиле 2촃촀."
"107","Поздравляю с Днем Валентина!
Чтобы радоваться жизни, хватит
просто полюбоваться цветами.
Так что любуйся хоть целый день
и радуйся! 2\0n\0!"
"108","С тобой всегда так приятно
общаться, поэтому я решил тебе
написать. С Днем Валентина!
Читай вслух и представляй себе
мой голос. Хо-хо! Ты лучше всех!"
"109","Ты знаешь, какой сегодня день?
День Валентина! Ну, был, когда
я тебе писал. Улыбнись! Я это
почувствую и тоже улыбнусь,
где бы я ни был! Наверное,
это произойдет на шопинге."
"201","Твой лучший друг n
"
"202","Снюхаемся как-нибудь, n
"
"203","С цветочным приветом, n
"
"204","Со сладким приветом, n
"
"205","Весь в цвету, n
"
"206","Наслаждайся, n
"
"207","Жизнь хороша! n
"
"208","Литературный привет, n
"
"209","С лучезарной улыбкой, n
"
