"label","text"
"001","Дорог2ойая n\0!"
"002","Йо, n\0!"
"003","Мо2йя неповторим2ыйая n\0!"
"004","Салют, n\0!"
"101","Я очень рад, что ты заш2елла ко мне
на днях. Было весело, пришлось
даже нанять уборщицу: убрать
бардак, который мы устроили! Как
и обещал, отправляю с письмом
подарок. Подарков у меня полно!"
"102","Отправляю тебе подарок,
который ты не смог2\0ла унести
с собой! Кстати, знаешь, что я
заметил? У нас одинаковый стиль
одежды! Это так классно — можем
с тобой меняться нарядами!"
"103","Спасибо, что заскочил2\0а ко мне
на днях. Отправляю подарок,
который собирался отдать тебе.
Извини, если затянул с этим.
Надеюсь, ты все равно будешь
рад2\0а подарку. Заходи еще!"
"104","Высылаю подарок из скромной
резиденции 2촃n
\0!
Прости, что тебе пришлось
подождать. Надеюсь, что твои
ожидания оправдаются и он тебе
будет очень дорог! Мерси боку!"
"201","От 2촃n
\0 с любовью"
"202","Покеда, n
"
"203","До скорого, n
"
"204","До нового рандеву, n
\0."
