"label","text"
"001","Дорог2ойая n\0!"
"002","Мо2йя щедр2ыйая n\0!"
"003","Человеку, умеющему читать мысли!"
"004","С наступающими праздниками!"
"005","Заботливо2
муй 2\0подруг2уе!"
"006","2\0n\0, дорогуша!"
"101","Очень приятно, что ты наш2елла
время отправить мне заботливо
выбранный подарок и письмо
в это время года. Надеюсь, тебе
в свою очередь понравятся мое
письмо и мой щедрый подарок!"
"102","Я был бы очень рад и простой
открытке, но ты пош2елла дальше
и отправил2\0а мне такой классный
подарок! Не хочу, чтобы ты меня
перещеголял2\0а, и надеюсь, мой
подарок тебе тоже понравится!"
"103","Я как раз думал о тебе, когда
получил твою открытку и подарок!
С подарком ты угадал2\0а на все
сто! Это какая-то телепатия?
Если да, научишь меня? Кстати,
о чем я думаю... прямо сейчас?"
"104","Читая твое письмо, я еще раз
убедился в том, какой у меня
безукоризненный вкус в выборе
друзей. Если когда-нибудь будешь
сомневаться в себе, вспомни, что
ты прош2елла мой строгий отбор."
"105","Хотел черкнуть пару слов в ответ
в знак благодарности за твое
письмо. В это время года у всех
полно дел, и тем приятнее, что ты
наш2елла время написать мне.
Спасибо большое, очень приятно!"
"106","Настроение сразу праздничным
стало, когда я получил твое
письмо. Начал думать о том, как
здорово мы с тобой проводим
время... Надеюсь, что так будет
и в следующем году!"
"201","С любовью, n
"
"202","Теперь мы в расчете, n
"
"203","Телепатически твой n
"
"204","Из кучи шмоток, n
"
"205","Искренне твой n
"
"206","Навеки твой n
"
