"label","text"
"001","Дорог2ойая n\0!"
"002","2\0n\0, моя ты прелесть!"
"003","2\0n\0, мо2ея 2""вдохновениемуза!"
"004","Мо2йя выдумщ2икица n\0!"
"005","Мо2йя мил2ыйая n\0!"
"006","2\0n\0, дорог2ойая мо2йя!"
"101","Ты так хорошо меня знаешь!
Этот твой подарок... да в нем же
весь я! Всю ночь смотрю на него,
заснуть не могу. Хо-хо! Шутка.
Я сплю как сурок. Но подарок
и вправду хороший!"
"102","Суперподарок ты подарил2\0а мне
на день рождения. Я бы и сам
подарка лучше не придумал.
Да, он хорош! Ты как будто знал2\0а,
о чем я мечтаю... Подожди-ка, ты,
случаем, не следишь за мной?!"
"103","Я потрясен до глубины души.
Ты подарил2\0а мне именно то, что
я хотел. Серьезно! Я эту вещь
сам чуть было не купил! Надеюсь,
тебе мой подарок тоже хотя бы
чуточку понравится."
"104","Смотрю на твой подарок и сразу
о тебе вспоминаю. И конечно же,
только хорошее. Ты чудесн2ыйая
2\0подруг2\0а, поэтому я решил тебе
тоже кое-что подарить."
"105","Я просто хотел написать, как
я благодарен за твой подарок
на день рождения. Он классный,
и я знаю, что ты старал2сяась, чтобы
он мне понравился! Надеюсь, мой
подарок тебя тоже порадует."
"106","Пишу тебе это письмо в знак
благодарности за отличный
подарок на день рождения!
Ты попал2\0а в самое яблочко моей
души. Надеюсь, я тоже угадал
со своим маленьким подарком!"
"201","От 2촃n
\0 с любовью"
"202","Покеда! Всегда твой n
"
"203","Твой шикарный друг n
"
"204","От всего сердца, n
"
"205","Твой стильный друг n
"
"206","С мыслями о тебе, n
"
