"label","text"
"001","Мо2йя чудесн2ыйая n\0!"
"002","Дорог2ойая n\0!"
"003","Мо2йя модни2
кца n\0!"
"004","Йо, n\0!"
"005","2\0n\0, дорогуша!"
"006","Несравненн2ыйая n\0!"
"007","Мо2йя стильн2ыйая n\0!"
"008","Неповторим2ыйая n\0!"
"009","2\0n\0, моя прелесть!"
"010","2\0n\0, партнер по стилю!"
"201","Аплодирую стоя, n
"
"202","Твой обаятельный n
"
"203","Всегда твой, n
"
"204","Твой поклонник, n
"
"205","Навеки твой, n
"
"206","Твой знаменитый друг n
"
"207","С любовью, n
"
"208","Твой стильный n
"
"209","С уважением, n
"
"210","Лучше всех! n
"
