"label","text"
"001","Дорог2ойая n\0!"
"002","Корол2ьева стиля n\0!"
"003","Заранее извиняюсь, но!"
"004","Итак, n\0!"
"005","Привет-привет, n\0!"
"006","2\0n\0, тебе подарок!"
"007","Неповторим2ыйая n\0!"
"008","Дело в следующем, n\0!"
"009","Взгляни-ка, n\0!"
"010","Модни2
кца n\0!"
"101","Знаешь поговорку «Не по Сеньке
шапка»? Так вот тут у нас не тот
случай. Как только я эту шляпу
увидел, сразу вспомнил о тебе.
Она как раз в твоем стиле.
Надевай ее скорей и зацени!"
"102","Ты же знаешь, что мода и стиль —
это мой конек. И когда я вижу
вещь, которая кому-то подходит,
я ее тут же покупаю, а потом
дарю. Так вот, сегодня твой
счастливый день!"
"103","Мне вчера приснился странный
сон о том, что нужно срочно тебе
кое-что подарить. Сейчас мне это
самому кажется странным, но
я должен подарить тебе зонтик.
Во сне все вроде было логично."
"104","Сегодня твой счастливый день!
Я решил пройтись по магазинам
и наткнулся на эту крутую штучку.
Не всякий ее оценит, но, я думаю,
у тебя хорошее чувство стиля
и ты найдешь, куда ее применить!"
"105","Я тут все думал, в чем бы
ты мог2\0ла выйти в свет, и решил
купить тебе вот это! Звучит
странновато, согласен. Но я уже
все купил. Надеюсь, подойдет
и, может быть, даже понравится!"
"106","Вчера ночью мне приснился очень
интересный сон. У нас с тобой
был успешный бутик изысканных
товаров для дома. Этот предмет
пользовался особым спросом.
Может, претворим сон в жизнь?"
"107","При первом взгляде на эти обои
я подумал: «2\0n\0».
А потом — «эксклюзив», «люкс»
и «последний писк». Ведь это не
просто обои, а стиль жизни."
"108","Вчера ночью, когда мои глаза уже
слипались, я вдруг подумал, что
тебе нужен новый пол. Я всю
ночь не сомкнул глаз — искал
идеальный пол. И не попусту..."
"109","Я уверен, что ты еще никогда не
видел2\0а подобного шедевра!
Я тоже, поэтому и купил его.
Мне не терпится узнать твое
мнение, твои чувства по этому
поводу и т. д., и т. п."
"110","Од2촀инна\0\0 велик2촀ийая\0\0 n\0 как-то
сказал2촀\0а\0\0: «Нет ничего более
роскошного, чем ковер». Я это
тебе докажу своим подарком.
Превосходный вкус заслуживает
общего внимания."
"201","Снимаю шляпу, n
"
"202","Примерь скорей! n
"
"203","Не мокни! n
"
"204","Ищи место! n
"
"205","Со стильным приветом, n
"
"206","Сон в руку, n
"
"207","Твой n
"
"208","Сонливый n
"
"209","Всего хорошего, n
"
"210","Живи в роскоши, n
"
