"label","text"
"001","Дорог2ойая n\0!"
"002","Корол2ьева стиля n\0!"
"003","Заранее извиняюсь, но!"
"004","Итак, n\0!"
"005","Привет-привет, n\0!"
"101","Знаешь поговорку «Не по Сеньке
шапка»? Так вот тут у нас не тот
случай. Как только я эту шляпу
увидел, сразу вспомнил о тебе.
Она как раз в твоем стиле.
Надевай ее скорей и зацени!"
"102","Ты же знаешь, что мода и стиль —
это мой конек. И когда я вижу
вещь, которая кому-то подходит,
я ее тут же покупаю, а потом
дарю. Так вот, сегодня твой
счастливый день!"
"103","Мне вчера приснился странный
сон о том, что нужно срочно тебе
кое-что подарить. Сейчас мне это
самому кажется странным, но
я должен подарить тебе зонтик.
Во сне все вроде было логично."
"104","Сегодня твой счастливый день!
Я решил пройтись по магазинам
и наткнулся на эту крутую штучку.
Не всякий ее оценит, но, я думаю,
у тебя хорошее чувство стиля
и ты найдешь, куда ее применить!"
"105","Я тут все думал, в чем бы
ты мог2\0ла выйти в свет, и решил
купить тебе вот это! Звучит
странновато, согласен. Но я уже
все купил. Надеюсь, подойдет
и, может быть, даже понравится!"
"201","Снимаю шляпу, n
"
"202","Примерь скорей! n
"
"203","Не мокни! n
"
"204","Ищи место! n
"
"205","Со стильным приветом, n
"
