"label","text"
"001","Дорогуша n\0!"
"002","Дорог2ойая мо2йя n\0!"
"003","Привет, стиляга n\0!"
"004","Мо2йя шикарн2ыйая n\0!"
"005","Дражайш2ийая n\0!"
"006","Шик, блеск, n\0!"
"007","2\0n\0, дорог2ойая 2\0подруг2\0а!"
"008","Хозя2инйка сокровищ n\0!"
"009","Воротила n\0!"
"010","Мо2йя утонченн2ыйая n\0!"
"011","Бережлив2ыйая n\0!"
"012","Мо2йя геро2йиня n\0!"
"101","Спасибо за гостеприимство!
С каждой новой комнатой твое
мастерство в оформлении
интерьеров поражает меня
с новой силой! Чуть не забыл:
у меня для тебя презент."
"102","Большое спасибо, что устроил2\0а
экскурсию по своему поместью.
Но та заблокированная комната
все еще не дает мне покоя! Ты
там подарки для меня хранишь?
Кстати, твой подарок прилагаю."
"103","Хотел еще раз сказать спасибо за
эксклюзивный тур по твоему дому.
И, если честно, жизни я тебя,
конечно, учить не буду... Но,
возможно, это тебе пригодится!
Это просто мое предположение."
"104","С удовольствием побывал у тебя
в гостях, йо! Всегда интересуюсь
последними веяниями в дизайне
интерьера. Твоя обстановка меня
немного удивила. Но дело твое.
Да, подарок прилагаю к письму."
"105","Не могу не написать тебе после
того, как побывал у тебя в гостях:
в одной комнате как-то слишком
по-спартански пусто. Я тут ходил
по магазинам и кое-что нашел.
Отправляю вместе с письмом."
"106","Не могу передать словами, как
уютно мне было у тебя в гостях.
Как будто я снова стал маленьким
мальчиком и забежал домой на
кружку горячего шоколада. В знак
благодарности шлю тебе подарок!"
"107","Дом человека может очень много
рассказать о нем. Но твой дом
молчит как рыба! Отправляю тебе
небольшой подарок, чтоб немного
разговорить его. Надеюсь, что
тебе и твоему дому понравится!"
"108","Спасибо, что пригласил2\0а меня
в свою сокровищницу. Или лучше
сказать МУЗЕЙ! Дорогуша, у тебя
самые редкие вещи, что я видел.
Надеюсь, расскажешь, где ты их
берешь, в обмен на этот подарок."
"109","Если говорить о стиле... то твой
дом меня просто поразил! У тебя
все такое модное, элегантное... и
такое дорогое! Как говорится,
дом — полная чаша. Одобряю
и отправляю небольшой подарок!"
"110","Никогда не думал, что у тебя есть
такая страсть к минимализму.
Это стильно! Само пространство
порой говорит больше вещей.
Шлю небольшой подарок, надеюсь,
он не испортит обстановку."
"111","От посещения твоего дома у меня
до сих пор голова кругом идет.
У тебя столько... вещей. Не пойми
меня неправильно: я люблю вещи,
особенно новые! Но, может, тебе
стоит использовать мой подарок?"
"112","Хочу поблагодарить за время,
весело проведенное у тебя
в гостях! Я даже почерпнул ряд
идей для своего дома. Отправляю
небольшой подарок. Давай еще
как-нибудь на днях потусуемся?"
"201","С мыслями о тебе, n
"
"202","Лучше всех, n
"
"203","Искренне твой n
"
"204","Безумно твой n
"
"205","С дизайн-приветом, n
"
"206","С дружеской завистью, n
"
"207","Начинающий дизайнер n
"
"208","Юный коллекционер n
"
"209","Здоровья и богатства, n
"
"210","Минимально твой n
"
"211","Давай дружить домами, n
"
"212","С нетерпением жду, n
"
