"label","text"
"001","2\0n\0,"
"002","20Cher gaminChère gamine,"
"003","Salut n\0,"
"004","Pour n\0,"
"101","C'est sympa d'être 2
passépassée me voir.
J'ai pas trop l'habitude d'ouvrir ma
porte aux autres, et ça m'a fait du
bien de changer un peu ça. Pour
la peine, voilà un petit quelque
chose pour te remercier."
"102","J'espère que tu t'es bien amusé2\0e
lors de ta visite. Je suis pas trop
habitué à ouvrir ma tanière, alors
j'espère que tout s'est bien passé
pour toi. En tout cas, j'aimerais
te remercier avec ceci."
"103","Je voulais te remercier d'être
2
passépassée, ça m'a motivé à faire
le ménage. Si on pouvait faire ça
chaque semaine, ça me permettrait
d'instaurer une routine ! Ah aussi,
voilà pour toi."
"104","Merci encore pour ta visite.
Comme promis, je t'envoie la
bricole que tu n'avais pas pu
prendre avec toi. J'espère que
tu as fait de la place dans tes
poches entre-temps !"
"201","À la prochaine, n
"
"202","Au plaisir, n
"
"203","Proprement tien, n
"
"204","Ça me débarrasse, n
"
