"label","text"
"001","24Cher bavardChère bavarde,"
"002","2(Cher amiChère amie des mots,"
"003","2n2Cher apprenti littérateur8Chère apprentie littératrice,"
"004","2\0n\0,"
"005","2H Cher littérateur$Chère littératrice en herbe,"
"006","2<Cher amoureuxChère amoureuse des mots,"
"101","J'ai adoré ton roman, vraiment !
Ha ha, je te charrie ! Ça fait plaisir
de voir que les petits jeunes n'ont
pas tous perdu le goût d'écrire.
Du coup, voilà pour t'encourager 
à poursuivre dans cette voie."
"102","Merci pour ton roman ! Ha ha !
Plus sérieusement, ça fait plaisir
de voir que certaines personnes
prennent encore le temps d'écrire
plus que trois mots pour exprimer
ce qu'elles veulent dire. Bravo !"
"103","Merci pour ton mot. Enfin, pour
tous tes mots, vu qu'il y en avait
un paquet. C'était plaisant à lire,
et pour la peine, j'aimerais t'offrir
ceci pour te remercier d'avoir
passé tant de temps sur ta carte."
"104","J'ai lu tous les mots de ta carte,
et il y en avait un paquet. Ceci dit,
c'est bien que tu aimes écrire,
c'est quelque chose qui se perd,
mine de rien. J'espère que tu
garderas cette bonne habitude !"
"105","J'ai tout lu ! Vraiment ! Chapeau
bas en tout cas, c'est rare qu'à
ton âge, on ait tellement de talent
pour aligner les mots. Pour la
peine, je prends moi-même
la plume pour te récompenser."
"106","Sache que j'ai vraiment été touché
par ta carte ! Je l'ai lue cent fois
sans m'en lasser. C'est dire !
J'espère que ce petit mot te
motivera à m'en envoyer d'autres
du même acabit."
"201","n
"
"202","Amicalement, n
"
"203","À bientôt, n
"
"204","Amitiés, n
"
"205","Continue comme ça. n
"
"206","Amicalement, n
"
