"label","text"
"001","Salut n\0 !"
"002","Coucou n\0 !"
"003","C'est l'facteur, n\0 !"
"004","Hé, hé ! 2\0n\0 !"
"005","Ch2erère n\0,"
"006","Ça biche, n\0 ?"
"007","Salutations, n\0 !"
"008","2\0n\0 !"
"009","Alors, n\0..."
"101","Joyeuse Saint-Valentin, gamin2\0e !
J'ai décidé d'offrir ce cadeau
spécial à un2\0e ami2\0e spécial2\0e, et
c'est tombé sur toi ! Mais pas de
sentimentalisme, c'est compris ?"
"102","Aujourd'hui, c'est la Saint-Valentin,
et le principe, c'est d'offrir un petit
cadeau à un être cher, c'est ça ?
Eh bien cet être cher, c'est toi,
2$mon cherma chère ! Merci d'être mon ami2\0e,
gamin2\0e !"
"103","Sache qu'il n'est pas dans mes
habitudes d'offrir des roses, mais
à chaque règle son exception, pas
vrai ? Et l'exception, c'est toi,
alors j'espère que tu apprécieras,
gamin2\0e !"
"104","Les effusions de sentiments de la
Saint-Valentin, c'est pas trop mon
truc, mais pour toi, je vais faire un
effort. Car après tout, tu es 2unune
2(ami cheramie chère à mon cœur. Voilà, c'est
dit !"
"105","J'espère que cette lettre réussira
à exprimer ce que je suis bien
incapable de dire en cette Saint-
Valentin : merci pour ton amitié
inestimable. Si tu existais pas,
faudrait t'inventer, gamin2\0e !"
"106","J'imagine que tu as déjà reçu une
quantité industrielle de cadeaux de
Saint-Valentin... Eh bien, en v'là un
autre pour compléter la collec ! À
notre belle amitié ! J'espère que
ça te plaira !"
"107","À l'occasion de la Saint-Valentin, il
faut que ce soit dit : tu es un2\0e
voisin2\0e en or, foi 2
de d'n\0 !
Merci d'avoir su passer outre mes
dehors de vieux ronchon, gamin2\0e !"
"108","Comment se passe ta Saint-
Valentin ? Mal, j'espère... parce
que je serais ravi d'être celui qui
te redonnera le sourire avec ce
petit cadeau ! Merci d'être
2>le chic type""la chouette fille que tu es !"
"109","Moi qui chambrais les jolis cœurs
qui écrivaient leurs sentiments au
lieu de les dire, voilà que j'ai l'air
fin. Alors voilà : même si je le
montre pas souvent, je t'apprécie
grandement. Merci, ch2 er amière amie !"
"201","Ton ami n
"
"202","n
\0, ton ami râleur"
"203","De la part 2
de d'n
"
"204","Ton vieux pote n
"
"205","n
\0, cœur d'artichaut"
"206","Allez, à plus ! n
"
"207","n
\0, grognon mais mignon"
"208","Ton n
\0 préféré"
"209","Sincèrement, n
"
