"label","text"
"001","Ambitieu2
xse n\0,"
"002","Salut n\0,"
"003","2\0n\0 que rien n'arrête,"
"004","2\0n\0 26le châtelainla châtelaine,"
"101","Alors comme ça il te faut plus
d'espace ? C'était pas assez
grand pour toi, hein ? 2&Le gaminLa gamine
croit qu'2ilelle mérite ce qu'il y a de 
mieux, pas vrai ? T'as bien raison.
Tiens, un cadeau pour fêter ça."
"102","J'ai vu que t'avais fait ajouter une
pièce chez toi. J'espère que c'est
pas pour la louer à des touristes.
J'ai pas envie de faire la causette
aux ploucs toute la journée. Si t'es
d'accord, garde le cadeau."
"103","J'ai la berlue ou t'as encore fait
faire des travaux chez toi ?
Tu dois vraiment aimer le ménage
pour ajouter autant de pièces.
Tiens, un ramasse-poussière,
ça devrait te plaire."
"104","C'est bigrement impressionnant,
chez toi. T'as enfin fini d'agrandir
Château-2
GaminGamine ? Ça fait pas trop
vide à l'intérieur ? Je t'envoie un
truc pour meubler un peu, juste
au cas où."
"201","Bon aménagement, n
"
"202","Je te fais confiance. n
"
"203","Ton pote, n
"
"204","n
\0 le super sympa"
