"label","text"
"001","Ben alors, n\0 ?"
"002","Euh, n\0..."
"003","Bien joué, n\0 !"
"004","20Cher gaminChère gamine énigmatique,"
"005","Euh, n\0 ?"
"006","2^*Cher gamin mystérieux0Chère gamine mystérieuse,"
"101","J'ai bien reçu ton cadeau, mais je
crois que t'as oublié d'écrire la fin
de ton petit mot. Ou alors tu me
laisses deviner la fin ? En tout cas,
voilà un petit quelque chose de ma
part pour te remercier."
"102","J'ai absolument rien compris à ton
dernier courrier. La fin a l'air de
manquer, mais peut-être que je me
trompe. Voilà un petit cadeau pour
t'encourager à me dire les choses
jusqu'au bout."
"103","Sache que l'expression correcte
est « le mieux est l'ennemi du
bien », et non pas « le peu ».
J'apprécie l'effort fait pour rendre
ta carte rapide à lire, mais au final,
on comprend plus rien."
"104","Ton message m'a bien fait rire,
mais je sais pas si c'était le but
recherché. C'est dur à dire car
j'ai l'impression qu'il manque des
mots, en fait. J'espère qu'un jour,
tu éclairciras le mystère."
"105","Merci pour ta carte, mais pourquoi
tu as laissé tant d'espace vide ?
Est-ce qu'il y a un deuxième
message caché, écrit à l'encre
invisible ? Je suis perplexe."
"106","Qu'est-ce que tu viens de
m'envoyer, au juste ? Ta liste de
courses ? Un haïku ? Un rébus ?
J'attends une réponse de ta part,
parce que moi, je suis perdu !"
"201","Signé n
"
"202","Cordialement, n
"
"203","Merci quand même, n
"
"204","Signé n
"
"205","Signé n
"
"206","n
"
