"label","text"
"001","2V&Cher nouveau voisin,Chère nouvelle voisine,"
"002","2R$Cher voisin amical*Chère voisine amicale,"
"003","2b,Cher gamin accueillant2Chère gamine accueillante,"
"004","2HCher nouvel ami&Chère nouvelle amie,"
"005","20Cher gaminChère gamine,"
"006","2V&Cher nouveau voisin,Chère nouvelle voisine,"
"101","C'est très aimable de m'avoir
envoyé ce mot pour me souhaiter
la bienvenue. J'avais un peu peur
d'être intimidant, mais je suis ravi
de voir que ce n'est pas le cas.
Voilà un cadeau pour te remercier."
"102","On peut dire que tu sais comment
accueillir les nouveaux venus,
2
gamingamine. Et pour te remercier
comme il se doit, j'aimerais t'offrir
ce petit quelque chose en retour.
J'espère que ça va te plaire."
"103","Je dois avouer que ton petit mot
m'a pris par surprise. Tu y as même
joint un cadeau ! En tout cas, merci
pour cet accueil, j'espère pouvoir
commencer à te rendre la pareille
avec ce modeste présent."
"104","Quelle n'a pas été ma surprise de
recevoir un mot de ta part dès
mon arrivée ! Tu sais y faire pour
accueillir les nouveaux venus.
J'espère que tout le monde ici
est au moins aussi sympathique !"
"105","Merci de ton petit mot pour me
souhaiter la bienvenue. Ça m'a
surpris autant que ça m'a fait
plaisir, et je peux te dire que
c'est pas quelque chose qui
arrive tous les jours !"
"106","On peut dire que tu m'as pris de
court avec ta carte, je ne pensais
pas recevoir du courrier si tôt, et
encore moins quelque chose de
ce genre ! Je sens que je vais bien
me plaire, ici."
"201","À bientôt, n
"
"202","Amicalement. n
"
"203","Amicalement, n
"
"204","n
\0 le nouveau venu."
"205","n
\0 qui te revaudra ça."
"206","À la prochaine, n
"
