"label","text"
"001","20Cher gaminChère gamine,"
"002","2V&Cher gamin généreux,Chère gamine généreuse,"
"003","20Cher gaminChère gamine prolifique,"
"004","2R$Cher gamin inspiré*Chère gamine inspirée,"
"005","Chère terreur des boîtes aux lettres,"
"006","2<Cher amoureuxChère amoureuse des mots,"
"101","Je suis vraiment touché. J'ai bien
lu tous tes messages, ouvert tous
tes cadeaux, et j'apprécie chacun
d'entre eux à sa juste valeur.
En retour, j'espère que ce petit
geste te fera plaisir."
"102","Pour tout dire, je n'ai pas encore
fini de lire tous tes messages, mais
c'est parce que je savoure chacun
d'entre eux. Sache en tout cas que
ta générosité ma va droit au cœur.
Avec ceci, je te rends la pareille !"
"103","Pourquoi tu m'envoies tant de
cartes ? Enfin, je vais pas pleurer
que tu penses tant à moi, mais
je me sens mal pour les autres.
En tout cas, voilà un petit cadeau
pour te renvoyer l'ascenseur."
"104","Avec tout ce que tu m'as envoyé,
le moins que je puisse faire, c'est
quand même de t'envoyer un petit
mot pour te remercier, non ?
Donc merci."
"105","Merci pour tout ce courrier, mais
j'espère qu'il m'était destiné, parce
que ça m'embêterait de lire une
carte destinée à quelqu'un d'autre
et de le voir trop tard. Et si tout
était bien pour moi, eh bien merci."
"106","Merci pour tous tes mots, 2
gamingamine.
Ils me sont allés droit au cœur.
J'aimerais trouver une jolie
métaphore pour t'exprimer ce que
je ressens, mais je n'ai pas encore
ta prose, même si j'y travaille."
"201","Sincèrement, n
"
"202","n
"
"203","n
\0 le comblé."
"204","Cordialement, n
"
"205","Signé n
"
"206","Amicalement, n
"
